timestamp,error 5%,error 10%,error 15%
"01/21/2019, 14:32:00",0.99,0.99,0.9986542771
"01/21/2019, 14:34:00",0.9973215264,0.9999183425,0.5689856696
"01/21/2019, 14:36:00",0.993901929,0.9989393925,0.9996065918
"01/21/2019, 14:38:00",0.9929756727,0.9992509465,0.9976269082
"01/21/2019, 14:40:00",0.9959978444,0.9994647076,0.9984221989
"01/21/2019, 14:42:00",0.9809083435,0.9988184865,0.9988825035
"01/21/2019, 14:44:00",0.985884968,0.9994682924,0.9925672558
"01/21/2019, 14:46:00",0.9841090294,0.9994668057,0.9718379371
"01/21/2019, 14:48:00",0.9953061036,0.9843292954,0.5330996902
"01/21/2019, 14:50:00",0.9661702582,0.870328459,0.9956518526
"01/21/2019, 14:52:00",0.9994879946,0.9750087868,0.9971452898
"01/21/2019, 14:54:00",0.9984699282,0.9684874508,0.9694210146
"01/21/2019, 14:56:00",0.9924226731,0.924159736,0.9934616478
"01/21/2019, 14:58:00",0.929512475,0.9552726278,0.9541626068
"01/21/2019, 15:00:00",0.999802701,0.8601589949,0.9722325928
"01/21/2019, 15:02:00",0.7981486638,0.7632297242,0.9862056472
"01/21/2019, 15:04:00",0.9875298488,0.9418355241,0.9251714984
"01/21/2019, 15:06:00",0.9893707052,0.9294295866,0.9814209792
"01/21/2019, 15:08:00",0.9803345496,0.95140165,0.9743731799
"01/21/2019, 15:10:00",0.9396202243,0.9962601472,0.9855508139
"01/21/2019, 15:12:00",0.956815841,0.9866989249,0.9944673381
"01/21/2019, 15:14:00",0.9619830117,0.9918219862,0.998552142
"01/21/2019, 15:16:00",0.9960335178,0.9920321313,0.9810470955
"01/21/2019, 15:18:00",0.9774213416,0.9814815668,0.7979139206
"01/21/2019, 15:20:00",0.9964213632,0.9896182604,0.9841089833
"01/21/2019, 15:22:00",0.4617459808,0.9946388425,0.9977190715
"01/21/2019, 15:24:00",0.9521850972,0.9716330537,0.9897117513
"01/21/2019, 15:26:00",0.9979782,0.9899028269,0.9406060242
"01/21/2019, 15:28:00",0.9839923078,0.9652720972,0.9973019216
"01/21/2019, 15:30:00",0.9867292793,0.2440294627,0.9950123677
"01/21/2019, 15:32:00",0.9786688552,0.9481138058,0.999440634
"01/21/2019, 15:34:00",0.9964734957,0.9437293176,0.972559695
"01/21/2019, 15:36:00",0.9966010207,0.9749210276,0.9990514653
"01/21/2019, 15:38:00",0.9945748826,0.9949320821,0.9815093733
"01/21/2019, 15:40:00",0.9837031736,0.9494011202,0.9968960164
"01/21/2019, 15:42:00",0.9659539347,0.9872192891,0.9268799389
"01/21/2019, 15:44:00",0.9822352045,0.9439735493,0.990704758
"01/21/2019, 15:46:00",0.9694917676,0.9966900295,0.9959242698
"01/21/2019, 15:48:00",0.9830270777,0.9933179231,0.9963445813
"01/21/2019, 15:50:00",0.9623938012,0.9870152398,0.9859209418
"01/21/2019, 15:52:00",0.9754249566,0.991412301,0.9578296741
"01/21/2019, 15:54:00",0.985098468,0.9531367286,0.9889425345
"01/21/2019, 15:56:00",0.9552493174,0.9782595165,0.9933833666
"01/21/2019, 15:58:00",0.9894054339,0.9680025965,0.8887950928
"01/21/2019, 16:00:00",0.357696922,0.9730416126,0.9721035713
"01/21/2019, 16:02:00",0.9734467817,0.9927768326,0.8732247574
"01/21/2019, 16:04:00",0.8397334717,0.9993146008,0.9862861525
"01/21/2019, 16:06:00",0.9869386039,0.9866267431,0.9767576418
"01/21/2019, 16:08:00",0.998020731,0.9740881323,0.9804743763
"01/21/2019, 16:10:00",0.9825241267,0.9910648431,0.9839812755
"01/21/2019, 16:12:00",0.9906099684,0.8326755054,0.9758515254
"01/21/2019, 16:14:00",0.9978987645,0.9786594002,0.9659815386
"01/21/2019, 16:16:00",0.9820246147,0.9847651077,0.9524576431
"01/21/2019, 16:18:00",0.9932351083,0.9467323477,0.8862810738
"01/21/2019, 16:20:00",0.9888930137,0.9961036233,0.9978537429
"01/21/2019, 16:22:00",0.9763916457,0.9877678927,0.9973972371
"01/21/2019, 16:24:00",0.9230625449,0.9987874584,0.9901722995
"01/21/2019, 16:26:00",0.9738070821,0.9604125289,0.985579874
"01/21/2019, 16:28:00",0.9910611284,0.9291514698,0.9932348771
"01/21/2019, 16:30:00",0.8254489607,0.9673424404,0.8598816674
"01/21/2019, 16:32:00",0.9954718073,0.9844468376,0.9795255658
"01/21/2019, 16:34:00",0.9965821581,0.9352310274,0.9900431897
"01/21/2019, 16:36:00",0.9953507237,0.9936825927,0.9978070753
"01/21/2019, 16:38:00",0.9559213332,0.97670808,0.9629021545
"01/21/2019, 16:40:00",,,
"01/21/2019, 16:42:00",0.9638364941,0.4062552299,0.3323821223
"01/21/2019, 16:44:00",0.9366933845,0.9934125165,0.9844681057
"01/21/2019, 16:46:00",0.8529029019,0.9722163015,0.7271598519
"01/21/2019, 16:48:00",0.9833807673,0.9108574029,0.411848255
"01/21/2019, 16:50:00",0.9939057986,0.9966946902,0.7809275188
"01/21/2019, 16:52:00",0.9987231735,0.9964271167,0.9986347551
"01/21/2019, 16:54:00",0.9988992443,0.9973192032,0.9974487436
"01/21/2019, 16:56:00",0.9171190863,0.9521217804,0.9978106535
"01/21/2019, 16:58:00",0.9197369266,0.9996074631,0.7188252339
"01/21/2019, 17:00:00",0.9984119614,0.2620209814,0.9460273763
"01/21/2019, 17:02:00",0.9960811098,0.9719051773,0.9941961592
"01/21/2019, 17:04:00",0.9989902929,0.9981236036,0.9817624847
"01/21/2019, 17:06:00",0.9998260597,0.897539778,0.5152627702
"01/21/2019, 17:08:00",0.98679867,0.9995876454,0.9856796506
"01/21/2019, 17:10:00",0.9889732485,0.9994361503,0.9360634149
"01/21/2019, 17:12:00",0.9895814527,0.7399317919,0.9008461164
"01/21/2019, 17:14:00",0.9856322124,0.9923522017,0.6974089523
"01/21/2019, 17:16:00",0.9898315259,0.9939420556,0.9458624164
"01/21/2019, 17:18:00",0.9964913395,0.9937594754,0.9832553919
"01/21/2019, 17:20:00",0.9998770608,0.9988045183,0.982248452
"01/21/2019, 17:22:00",0.9952475291,0.9624318329,0.9934260583
"01/21/2019, 17:24:00",0.9537418568,0.9643259589,0.7149194909
"01/21/2019, 17:26:00",0.9767340357,0.9912928061,0.8003459232
"01/21/2019, 17:28:00",0.9854598973,0.8757122052,0.9175581018
"01/21/2019, 17:30:00",0.9891903694,0.2573542066,0.9441202499
"01/21/2019, 17:32:00",0.9660687662,0.9976361414,0.9970761614
"01/21/2019, 17:34:00",0.7930013007,0.9977247168,0.9560053645
"01/21/2019, 17:36:00",0.9994915084,0.4027274926,0.9652983639
"01/21/2019, 17:38:00",0.989862357,0.9950053839,0.9899616977
"01/21/2019, 17:40:00",0.9985751722,0.9932221859,0.9790249101
"01/21/2019, 17:42:00",0.996950857,0.7983047093,0.4205040881
"01/21/2019, 17:44:00",0.9795047873,0.9881004087,0.9593061033
"01/21/2019, 17:46:00",0.9580025307,0.9169242799,0.9668604523
"01/21/2019, 17:48:00",0.9975660284,0.9974852144,0.9942938749
"01/21/2019, 17:50:00",0.9994646621,0.9706736383,0.9860196108
"01/21/2019, 17:52:00",0.983843276,0.9959312466,0.9907081676
"01/21/2019, 17:54:00",0.9669735322,0.9995765176,0.9819162992
"01/21/2019, 17:56:00",0.9633320844,0.9982129698,0.9962086547
"01/21/2019, 17:58:00",0.9970482715,0.9981858626,0.9919403077
"01/21/2019, 18:00:00",0.999251785,0.4439597157,0.2630031729
"01/21/2019, 18:02:00",0.9884842217,0.9490071029,0.7725615994
"01/21/2019, 18:04:00",0.9949820157,0.9575306176,0.9867852074
"01/21/2019, 18:06:00",0.991045841,0.9956934578,0.9992125475
"01/21/2019, 18:08:00",0.9702208079,0.998853991,0.9985048959
"01/21/2019, 18:10:00",0.9956444228,0.9849162765,0.9921407929
"01/21/2019, 18:12:00",0.9415963407,0.9990397262,0.9026976911
"01/21/2019, 18:14:00",0.9994244192,0.9994756129,0.685442824
"01/21/2019, 18:16:00",0.9999428148,0.9998172354,0.7057763395
"01/21/2019, 18:18:00",0.9991103853,0.8140762931,0.6086210605
"01/21/2019, 18:20:00",0.9879742904,0.9949603463,0.9989169238
"01/21/2019, 18:22:00",0.6001049551,0.9733590099,0.9652969721
"01/21/2019, 18:24:00",0.9972662633,0.9901250094,0.9981430029
"01/21/2019, 18:26:00",0.9917775039,0.99926703,0.9702548571
"01/21/2019, 18:28:00",0.9975827511,0.9934218438,0.9956675414
"01/21/2019, 18:30:00",0.997453288,0.2501027848,0.9979682136
"01/21/2019, 18:32:00",0.9997625933,0.9714914241,0.9792325286
"01/21/2019, 18:34:00",0.8976569721,0.9987343488,0.992545428
"01/21/2019, 18:36:00",0.9997884651,0.9869045686,0.9881978771
"01/21/2019, 18:38:00",0.9989865607,0.9965539607,0.9810932766
"01/21/2019, 18:40:00",0.9924155313,0.9804819749,0.9978644154
"01/21/2019, 18:42:00",0.9993985576,0.9810405753,0.9685772488
"01/21/2019, 18:44:00",0.9990714727,0.9930161901,0.9990465972
"01/21/2019, 18:46:00",0.9543676844,0.9542749169,0.8165053849
"01/21/2019, 18:48:00",0.9912371971,0.9995962728,0.9878483268
"01/21/2019, 18:50:00",0.9992018824,0.9980221714,0.9561361899
"01/21/2019, 18:52:00",0.9976068062,0.9748491,0.9961745372
"01/21/2019, 18:54:00",0.9995043286,0.9796417099,0.7799050928
"01/21/2019, 18:56:00",0.9974413985,0.9937230501,0.9890912725
"01/21/2019, 18:58:00",0.9756914276,0.9774437702,0.9818736611
"01/21/2019, 19:00:00",0.9993739299,0.9815356271,0.9977370636
"01/21/2019, 19:02:00",0.5264969864,0.5025288344,0.7145935389
"01/21/2019, 19:04:00",0.945405773,0.9814906366,0.9916919111
"01/21/2019, 19:06:00",0.994582027,0.9708265732,0.9767746251
"01/21/2019, 19:08:00",0.9907080691,0.9791657139,0.6917279116
"01/21/2019, 19:10:00",0.9804007611,0.9970714498,0.9952983744
"01/21/2019, 19:12:00",0.9752808425,0.9829434221,0.9948649878
"01/21/2019, 19:14:00",0.9975117422,0.991446581,0.9815389241
"01/21/2019, 19:16:00",0.9970420641,0.9792558928,0.9996295562
"01/21/2019, 19:18:00",0.9970250023,0.9107844894,0.99641865
"01/21/2019, 19:20:00",0.9643350407,0.9840180685,0.9951606249
"01/21/2019, 19:22:00",0.9893053136,0.9686038089,0.9603924041
"01/21/2019, 19:24:00",0.9941663192,0.9973939014,0.9415416615
"01/21/2019, 19:26:00",0.9978756579,0.456812121,0.7271882343
"01/21/2019, 19:28:00",0.99946362,0.887163889,0.9956167455
"01/21/2019, 19:30:00",0.9515273143,0.9982059616,0.6137916167
"01/21/2019, 19:32:00",0.9818278784,0.9967366362,0.7260498874
"01/21/2019, 19:34:00",0.9997748517,0.9231608252,0.7277548765
"01/21/2019, 19:36:00",0.972974161,0.9922016027,0.9677579425
"01/21/2019, 19:38:00",0.1100717837,0.9796812497,0.9911363903
"01/21/2019, 19:40:00",0.8843373835,0.9922598558,0.9976565335
"01/21/2019, 19:42:00",0.994349182,0.9756095027,0.998840441
"01/21/2019, 19:44:00",0.991796429,0.998895083,0.9993869927
"01/21/2019, 19:46:00",0.9967728593,0.9553170452,0.9971463286
"01/21/2019, 19:48:00",0.9984790276,0.9912862156,0.9908896031
"01/21/2019, 19:50:00",0.9631791506,0.8417269984,0.7895415752
"01/21/2019, 19:52:00",0.9998759881,0.458871016,0.4560981439
"01/21/2019, 19:54:00",0.9874872643,0.9700705594,0.9973094737
"01/21/2019, 19:56:00",0.9757525089,0.9971881689,0.9986054657
"01/21/2019, 19:58:00",0.9902839142,0.9938339021,0.9911141087
"01/21/2019, 20:00:00",0.9398803268,0.9943542952,0.8376788321
"01/21/2019, 20:02:00",0.9925343123,0.9963546383,0.9902597465
"01/21/2019, 20:04:00",0.8497383265,0.9665680469,0.9964832058
"01/21/2019, 20:06:00",0.9717467569,0.9942701916,0.997000936
"01/21/2019, 20:08:00",0.9980401581,0.9959150719,0.9709760797
"01/21/2019, 20:10:00",0.9748790772,0.8649809353,0.9852115997
"01/21/2019, 20:12:00",0.9984686321,0.9878385475,0.9512985682
"01/21/2019, 20:14:00",0.9994933539,0.9732409294,0.9968385759
"01/21/2019, 20:16:00",0.9147356655,0.9829855431,0.9965966102
"01/21/2019, 20:18:00",0.9987924219,0.7986474555,0.9988960182
"01/21/2019, 20:20:00",0.9860673974,0.9984992329,0.9640128154
"01/21/2019, 20:22:00",0.9976101508,0.9971403584,0.9895792631
"01/21/2019, 20:24:00",0.9690451582,0.9970570926,0.9960148129
"01/21/2019, 20:26:00",0.9593199125,0.9998516769,0.9782092406
"01/21/2019, 20:28:00",0.973015424,0.9939656514,0.9966456154
"01/21/2019, 20:30:00",0.9642666741,0.9575872709,0.9998027068
"01/21/2019, 20:32:00",0.9571400344,0.9995588922,0.9955007998
"01/21/2019, 20:34:00",0.98912012,0.9976628492,0.9887478591
"01/21/2019, 20:36:00",0.9977200484,0.961865383,0.8229847146
"01/21/2019, 20:38:00",0.9952379248,0.6146229865,0.9951770846
"01/21/2019, 20:40:00",0.9978154893,0.9824956657,0.9977906207
"01/21/2019, 20:42:00",0.9259946753,0.9388965019,0.8865645906
"01/21/2019, 20:44:00",0.9342605852,0.9834698563,0.9988213734
"01/21/2019, 20:46:00",0.9594602355,0.9985970024,0.972195845
"01/21/2019, 20:48:00",0.9874395311,0.9997554384,0.9994537078
"01/21/2019, 20:50:00",0.988900199,0.9497760385,0.7481539684
"01/21/2019, 20:52:00",0.9681329863,0.9999720365,0.9870589612
"01/21/2019, 20:54:00",0.9636570609,0.9890040457,0.5791255248
"01/21/2019, 20:56:00",0.9937516419,0.9997370546,0.4722837791
"01/21/2019, 20:58:00",0.9984879129,0.9998495482,0.9135634332
"01/21/2019, 21:00:00",0.9998345223,0.9937156088,0.9982468422
"01/21/2019, 21:02:00",0.9992913538,0.9989843596,0.9997245627
"01/21/2019, 21:04:00",0.9977355277,0.9977198359,0.9954994263
"01/21/2019, 21:06:00",0.9461378317,0.9951518987,0.9996439525
"01/21/2019, 21:08:00",0.6552232634,0.9874781495,0.9966971814
"01/21/2019, 21:10:00",0.9743718787,0.997963364,0.9947798121
"01/21/2019, 21:12:00",0.9891796286,0.9972022769,0.9942500723
"01/21/2019, 21:14:00",0.9995251368,0.9998471862,0.8754500475
"01/21/2019, 21:16:00",0.9981841372,0.9985977375,0.427799153
"01/21/2019, 21:18:00",0.954795528,0.9460864389,0.997653934
"01/21/2019, 21:20:00",0.9079670685,0.9959157691,0.9979225875
"01/21/2019, 21:22:00",0.9868971796,0.9898775553,0.9974089781
"01/21/2019, 21:24:00",0.9718796099,0.984831854,0.4092038662
"01/21/2019, 21:26:00",0.8720301218,0.8646217975,0.9292980067
"01/21/2019, 21:28:00",0.9753886046,0.9941102188,0.9420376691
"01/21/2019, 21:30:00",0.9347342395,0.8379992883,0.8370574156
"01/21/2019, 21:32:00",0.8626935262,0.9981761097,0.9733752393
"01/21/2019, 21:34:00",0.8654422744,0.7175397171,0.8421966594
"01/21/2019, 21:36:00",0.9816907989,0.9912691354,0.9448847112
"01/21/2019, 21:38:00",0.5285397466,0.6145383571,0.7212507036
"01/21/2019, 21:40:00",0.9819266003,0.9995873414,0.8944084972
"01/21/2019, 21:42:00",0.9883908796,0.9989509359,0.9803638953
"01/21/2019, 21:44:00",0.9967988927,0.9981666358,0.5240514936
"01/21/2019, 21:46:00",0.8963494852,0.9960680591,0.9226465729
"01/21/2019, 21:48:00",0.9723352151,0.9980927965,0.9799030299
"01/21/2019, 21:50:00",0.7381212758,0.9903985023,0.9856979931
"01/21/2019, 21:52:00",0.9949544141,0.9919157901,0.9712313398
"01/21/2019, 21:54:00",0.998853479,0.9979070992,0.988655818
"01/21/2019, 21:56:00",0.9835789081,0.9448664043,0.9914957208
"01/21/2019, 21:58:00",0.9957874609,0.9891594626,0.9835758165
"01/21/2019, 22:00:00",0.9782917788,0.9750738506,0.8078228067
"01/21/2019, 22:02:00",0.992064481,0.995731194,0.8402578016
"01/21/2019, 22:04:00",0.9905483197,0.9874979972,0.9725838469
"01/21/2019, 22:06:00",0.9990098307,0.9890332107,0.995028703
"01/21/2019, 22:08:00",0.9997454813,0.9937818112,0.9991930111
"01/21/2019, 22:10:00",0.9979703148,0.9982943882,0.9992554841
"01/21/2019, 22:12:00",0.998241064,0.9986948941,0.995916263
"01/21/2019, 22:14:00",0.9911008209,0.9192933874,0.9957663448
"01/21/2019, 22:16:00",0.9377898041,0.9910601935,0.8734572016
"01/21/2019, 22:18:00",0.9886488419,0.9171005152,0.9821035141
"01/21/2019, 22:20:00",0.999333594,0.994165487,0.9941878635
"01/21/2019, 22:22:00",0.9994020441,0.9981530705,0.9929535738
"01/21/2019, 22:24:00",0.9388565832,0.876864077,0.9902831157
"01/21/2019, 22:26:00",0.8955927419,0.9978739384,0.9972493346
"01/21/2019, 22:28:00",0.9617751152,0.9278267949,0.4101851472
"01/21/2019, 22:30:00",0.3513198571,0.9838280687,0.9766140478
"01/21/2019, 22:32:00",0.9988020999,0.9965278206,0.9942714504
"01/21/2019, 22:34:00",0.9989547341,0.9949703071,0.9878389894
"01/21/2019, 22:36:00",0.9823837693,0.9586991678,0.9909154414
"01/21/2019, 22:38:00",0.9986002145,0.9401450385,0.998285104
"01/21/2019, 22:40:00",0.992056331,0.983317821,0.9968275502
"01/21/2019, 22:42:00",0.9991486241,0.9740864214,0.7650993209
"01/21/2019, 22:44:00",0.9912309304,0.9069890648,0.6911439134
"01/21/2019, 22:46:00",0.989404628,0.9857405731,0.9988087124
"01/21/2019, 22:48:00",0.585649179,0.9848752492,0.953802727
"01/21/2019, 22:50:00",0.9974536602,0.995623473,0.9488278095
"01/21/2019, 22:52:00",0.9670724836,0.9691806054,0.9980021738
"01/21/2019, 22:54:00",0.8271763097,0.9934585438,0.9481957899
"01/21/2019, 22:56:00",0.9910821665,0.9987294047,0.9946839456
"01/21/2019, 22:58:00",0.9991408558,0.9582916193,0.5969060205
"01/21/2019, 23:00:00",0.9995515989,0.9984521646,0.986266656
"01/21/2019, 23:02:00",0.996596094,0.9950217924,0.984395277
"01/21/2019, 23:04:00",0.9911944259,0.9873381685,0.9834845455
"01/21/2019, 23:06:00",0.9948807239,0.9962059574,0.9714702321
"01/21/2019, 23:08:00",0.9697333296,0.9865243098,0.9632591632
"01/21/2019, 23:10:00",0.9870949325,0.9976513938,0.9689906859
"01/21/2019, 23:12:00",0.9865314957,0.9927986708,0.992231011
"01/21/2019, 23:14:00",0.9996173497,0.9994710945,0.9829903071
"01/21/2019, 23:16:00",0.9330506578,0.9538468599,0.9775199745
"01/21/2019, 23:18:00",0.9992348896,0.9883229666,0.9858938214
"01/21/2019, 23:20:00",0.9936383911,0.9942240234,0.9823799969
"01/21/2019, 23:22:00",0.9855265004,0.9917842709,0.9888880912
"01/21/2019, 23:24:00",0.2961989108,0.9814029619,0.1325875035
"01/21/2019, 23:26:00",0.9904140357,0.9987307504,0.9732972157
"01/21/2019, 23:28:00",0.9806195604,0.9854733789,0.9922788064
"01/21/2019, 23:30:00",0.9954015012,0.9146908192,0.9695387006
"01/21/2019, 23:32:00",0.9876262425,0.9972108632,0.9881258778
"01/21/2019, 23:34:00",0.9105722096,0.9837061807,0.9574855353
"01/21/2019, 23:36:00",0.9780328631,0.9906548291,0.9778835251
"01/21/2019, 23:38:00",0.9391880579,0.9970215089,0.9992210418
"01/21/2019, 23:40:00",0.9888969602,0.9938134331,0.9964141884
"01/21/2019, 23:42:00",0.9808139654,0.993879795,0.9982248053
"01/21/2019, 23:44:00",0.9873494789,0.9981863862,0.9979000835
"01/21/2019, 23:46:00",0.9932412247,0.9760432795,0.9995062181
"01/21/2019, 23:48:00",0.986524158,0.9847971132,0.9977748071
"01/21/2019, 23:50:00",0.9977897757,0.9978381754,0.9908986692
"01/21/2019, 23:52:00",0.9729413882,0.9965732529,0.9959816719
"01/21/2019, 23:54:00",0.9990551057,0.9993619031,0.9970286002
"01/21/2019, 23:56:00",0.9959494874,0.9980898137,0.9922426011
"01/21/2019, 23:58:00",0.9985394703,0.9932587612,0.9949089341
"01/22/2019, 00:00:00",0.9894651555,0.9912528075,0.8163244811
"01/22/2019, 00:02:00",0.9934999122,0.9794685108,0.9995020225
"01/22/2019, 00:04:00",0.9995969202,0.7409004707,0.9980984112
"01/22/2019, 00:06:00",0.9977657966,0.986619813,0.9995313006
"01/22/2019, 00:08:00",0.9801638006,0.9994875572,0.9952397852
"01/22/2019, 00:10:00",0.9993605354,0.9929631398,0.9969538493
"01/22/2019, 00:12:00",0.8967473007,0.9987164815,0.9997944192
"01/22/2019, 00:14:00",0.9985681544,0.9980525606,0.9925601468
"01/22/2019, 00:16:00",0.9998479252,0.9904821446,0.9999714969
"01/22/2019, 00:18:00",0.999841165,0.9964319672,0.9999155525
"01/22/2019, 00:20:00",0.9992366017,0.988113825,0.944643205
"01/22/2019, 00:22:00",0.9988292549,0.9992342837,0.9973400923
"01/22/2019, 00:24:00",0.9959354428,0.9983818158,0.9969241095
"01/22/2019, 00:26:00",0.9700471484,0.8057485298,0.999610365
"01/22/2019, 00:28:00",0.9797687836,0.4595156886,0.7330450243
"01/22/2019, 00:30:00",0.5369337235,0.9796337294,0.2932604962
"01/22/2019, 00:32:00",0.9851632198,0.9890856449,0.9895834864
"01/22/2019, 00:34:00",0.9287861413,0.9975811071,0.9149943392
"01/22/2019, 00:36:00",0.9997876897,0.9933736961,0.9955461573
"01/22/2019, 00:38:00",0.9999714355,0.9911862627,0.9830830663
"01/22/2019, 00:40:00",0.9980404345,0.9995217271,0.995609828
"01/22/2019, 00:42:00",0.9920032283,0.9997048619,0.9997904883
"01/22/2019, 00:44:00",0.9914526758,0.9989881559,0.9989673712
"01/22/2019, 00:46:00",0.9978726439,0.9961693475,0.9998268285
"01/22/2019, 00:48:00",0.9970746149,0.966066684,0.5204679182
"01/22/2019, 00:50:00",0.9998898768,0.9915508608,0.999843663
"01/22/2019, 00:52:00",0.6070550553,0.9875252676,0.9972629751
"01/22/2019, 00:54:00",0.9997270686,0.9996956374,0.9912455796
"01/22/2019, 00:56:00",0.9900518077,0.9987852435,0.9040758016
"01/22/2019, 00:58:00",0.9995702009,0.9994369369,0.9069467171
"01/22/2019, 01:00:00",0.304530916,0.9840623872,0.8091765341
"01/22/2019, 01:02:00",0.9790821472,0.9940664153,0.949212857
"01/22/2019, 01:04:00",0.9850261947,0.912301437,0.9994667881
"01/22/2019, 01:06:00",0.9928405499,0.9953438218,0.9999806085
"01/22/2019, 01:08:00",0.9787900318,0.9781695998,0.9994338942
"01/22/2019, 01:10:00",0.9731410116,0.9989289313,0.9877531496
"01/22/2019, 01:12:00",0.9852758667,0.9899843037,0.9894267837
"01/22/2019, 01:14:00",0.9991046737,0.9999361561,0.9699021702
"01/22/2019, 01:16:00",0.9851121628,0.9893060856,0.9913043128
"01/22/2019, 01:18:00",0.9843686639,0.9949089086,0.9640660793
"01/22/2019, 01:20:00",0.9983777123,0.9915494268,0.9992116522
"01/22/2019, 01:22:00",0.9993400844,0.9254444554,0.983319535
"01/22/2019, 01:24:00",0.9993153688,0.9807641298,0.9456516283
"01/22/2019, 01:26:00",0.9230818309,0.8931636732,0.9926363306
"01/22/2019, 01:28:00",0.9754520784,0.2293391173,0.3464820738
"01/22/2019, 01:30:00",0.9493089724,0.9995528523,0.981479563
"01/22/2019, 01:32:00",0.9374503477,0.9955875393,0.9568797327
"01/22/2019, 01:34:00",0.9938122872,0.8053502942,0.9657939856
"01/22/2019, 01:36:00",0.9573523783,0.7665913355,0.9931526518
"01/22/2019, 01:38:00",0.9565117152,0.9823467841,0.9886951957
"01/22/2019, 01:40:00",0.9849697175,0.9988176575,0.9936525603
"01/22/2019, 01:42:00",0.9968189722,0.9993949067,0.9996067206
"01/22/2019, 01:44:00",0.9795973553,0.9799816305,0.5396870611
"01/22/2019, 01:46:00",0.9988537981,0.9980891434,0.9871692071
"01/22/2019, 01:48:00",0.4145478,0.966358115,0.4403006626
"01/22/2019, 01:50:00",0.9935868734,0.9910177429,0.9633694693
"01/22/2019, 01:52:00",0.9961928128,0.9915547353,0.9689324062
"01/22/2019, 01:54:00",0.9398592047,0.9955422592,0.9468081671
"01/22/2019, 01:56:00",0.9979830224,0.9976456459,0.9868328823
"01/22/2019, 01:58:00",0.9970302379,0.984372258,0.9885904071
"01/22/2019, 02:00:00",0.8389191366,0.9520319633,0.984694386
"01/22/2019, 02:02:00",0.9739047491,0.6855391434,0.9679042531
"01/22/2019, 02:04:00",0.9935882221,0.9183097525,0.9789529982
"01/22/2019, 02:06:00",0.9481419255,0.9827398043,0.9597134147
"01/22/2019, 02:08:00",0.9831659545,0.9535650209,0.9417007665
"01/22/2019, 02:10:00",0.9795275863,0.9720188073,0.6254818802
"01/22/2019, 02:12:00",0.9073761856,0.9063386718,0.9836388679
"01/22/2019, 02:14:00",0.9896701354,0.9466029354,0.8659550851
"01/22/2019, 02:16:00",0.7974424029,0.9798899455,0.9780675312
"01/22/2019, 02:18:00",0.980719419,0.9294436624,0.9705168744
"01/22/2019, 02:20:00",0.9707826492,0.9962456675,0.9959924663
"01/22/2019, 02:22:00",0.9881994168,0.8809446199,0.9419095785
"01/22/2019, 02:24:00",0.9388362209,0.972825564,0.86535311
"01/22/2019, 02:26:00",0.9960400515,0.9956637606,0.9780701145
"01/22/2019, 02:28:00",0.889357094,0.8649917124,0.9677152421
"01/22/2019, 02:30:00",0.9284645887,0.8808694616,0.5509067509
