timestamp,no error,5% error,10% error,15% error,15%
"01/21/2019, 14:32:00",0.9990095638,0.99965313,0.9998841103,0.9998969602,0.9999580804
"01/21/2019, 14:34:00",0.9994025557,0.9971633985,0.9996462742,0.9563152566,0.6344687096
"01/21/2019, 14:36:00",0.9631375709,0.7499538759,0.6930363965,0.7946220431,0.6310267565
"01/21/2019, 14:38:00",0.987370193,0.8311927725,0.4886493902,0.9954304195,0.9644306574
"01/21/2019, 14:40:00",0.9906094486,0.9607612745,0.9838206735,0.9977077276,0.9596765287
"01/21/2019, 14:42:00",0.9989103447,0.9776205457,0.5903760635,0.9742084195,0.9959256665
"01/21/2019, 14:44:00",0.9950140407,0.8577143785,0.984000416,0.9531896001,0.9556821366
"01/21/2019, 14:46:00",0.9991959188,0.6064467843,0.9427890663,0.998212692,0.9958918268
"01/21/2019, 14:48:00",0.9086830982,0.8835822084,0.9970456583,0.7385272652,0.8446743135
"01/21/2019, 14:50:00",0.9729967028,0.8625192675,0.4147186186,0.8843441506,0.6643066867
"01/21/2019, 14:52:00",0.9956070971,0.7206256189,0.5453947517,0.9955713541,0.9956934151
"01/21/2019, 14:54:00",0.9862699332,0.9514838364,0.6370017287,0.6603557996,0.991354959
"01/21/2019, 14:56:00",0.9861748903,0.6930395553,0.9519989937,0.6977245445,0.9348707977
"01/21/2019, 14:58:00",0.9947936812,0.8852245094,0.86922063,0.6283627116,0.8031650664
"01/21/2019, 15:00:00",0.9603634501,0.9245221443,0.5632636508,0.9912248697,0.9182985606
"01/21/2019, 15:02:00",0.8144304178,0.4813762317,0.5067676479,0.7473221131,0.5210345867
"01/21/2019, 15:04:00",0.9625525776,0.795589582,0.5371511615,0.891774837,0.8997409228
"01/21/2019, 15:06:00",0.9717597982,0.9871356982,0.7761407307,0.6243992884,0.986322997
"01/21/2019, 15:08:00",0.6066441987,0.7669399339,0.960951384,0.9296750754,0.8720680372
"01/21/2019, 15:10:00",0.9942329949,0.9550258142,0.9303544916,0.9341689259,0.6258273598
"01/21/2019, 15:12:00",0.9887542121,0.9950462062,0.4079094927,0.9493766729,0.9806353949
"01/21/2019, 15:14:00",0.9980498124,0.8673054855,0.7929759386,0.9988894207,0.782844739
"01/21/2019, 15:16:00",0.9940047683,0.9241890578,0.5866642763,0.9897985483,0.9945331044
"01/21/2019, 15:18:00",0.7553925162,0.1680490375,0.1198711137,0.9908961058,0.5598305926
"01/21/2019, 15:20:00",0.9981144198,0.8048095265,0.586204257,0.9975987234,0.971435271
"01/21/2019, 15:22:00",0.9864934693,0.7778973569,0.9859859286,0.935864029,0.9962641148
"01/21/2019, 15:24:00",0.9535469029,0.864997476,0.6390648214,0.5237319066,0.9742767361
"01/21/2019, 15:26:00",0.9855198843,0.7118227458,0.9379239762,0.717680018,0.8227854802
"01/21/2019, 15:28:00",0.9902473075,0.8540767722,0.8028136064,0.8963732759,0.911559994
"01/21/2019, 15:30:00",0.3664450369,0.3784333353,0.9653953176,0.1931713912,0.9020869795
"01/21/2019, 15:32:00",0.9900898538,0.5937033752,0.7190553795,0.8476862557,0.7226746554
"01/21/2019, 15:34:00",0.984793887,0.4559340707,0.9796115752,0.4405770157,0.4406385328
"01/21/2019, 15:36:00",0.9875727278,0.9505903894,0.7222635178,0.854646056,0.4886457279
"01/21/2019, 15:38:00",0.9963826686,0.723809266,0.544357285,0.9601926021,0.6562081744
"01/21/2019, 15:40:00",0.9910958883,0.9485718221,0.9040064052,0.9219512038,0.6115585589
"01/21/2019, 15:42:00",0.9871402325,0.8286526578,0.5024165816,0.9815721845,0.9733202081
"01/21/2019, 15:44:00",0.9401384119,0.7168433841,0.7043723588,0.9670838551,0.640524762
"01/21/2019, 15:46:00",0.9957545191,0.681329688,0.2698107808,0.7022685353,0.6606720007
"01/21/2019, 15:48:00",0.997642574,0.6693225932,0.8357285606,0.7066997234,0.8339540329
"01/21/2019, 15:50:00",0.9707843648,0.7006447838,0.7043469759,0.8729125034,0.6566115298
"01/21/2019, 15:52:00",0.9645560465,0.8339342587,0.7157384717,0.5658852855,0.5271281043
"01/21/2019, 15:54:00",0.9892336419,0.8313410963,0.508537448,0.8368894545,0.987576829
"01/21/2019, 15:56:00",0.9626728387,0.8589208614,0.6465025125,0.5334237548,0.886471752
"01/21/2019, 15:58:00",0.4560310873,0.6914510721,0.6699878577,0.8599770084,0.9858298521
"01/21/2019, 16:00:00",0.9862911098,0.4600578057,0.976985317,0.9837238064,0.9766628684
"01/21/2019, 16:02:00",0.9942552528,0.6524218988,0.7145713084,0.9437069654,0.9914157378
"01/21/2019, 16:04:00",0.2932621968,0.6034466076,0.1823541235,0.9886817716,0.804326677
"01/21/2019, 16:06:00",0.9855826859,0.880812981,0.6003232811,0.9713585651,0.9695285314
"01/21/2019, 16:08:00",0.9881985054,0.8049157479,0.5564729632,0.6076997224,0.4687119811
"01/21/2019, 16:10:00",0.9708587386,0.7973181134,0.6046759873,0.5785656354,0.5629604277
"01/21/2019, 16:12:00",0.9930299539,0.954090859,0.8782990006,0.8758959012,0.8789785624
"01/21/2019, 16:14:00",0.9958924551,0.5073120085,0.6515566067,0.6313601128,0.6222769269
"01/21/2019, 16:16:00",0.9719079914,0.9316574706,0.8397580251,0.4928306346,0.5174208046
"01/21/2019, 16:18:00",0.966922707,0.8119298501,0.3565814229,0.9827637854,0.3706046158
"01/21/2019, 16:20:00",0.9809848238,0.5887088129,0.6355050074,0.2994509205,0.2960163139
"01/21/2019, 16:22:00",0.987704505,0.9710830964,0.8616660932,0.8680093027,0.4236545814
"01/21/2019, 16:24:00",0.996225889,0.5208223816,0.5346299355,0.9044462151,0.6385481749
"01/21/2019, 16:26:00",0.9923735121,0.5830512343,0.4535533223,0.9627795161,0.9510291212
"01/21/2019, 16:28:00",0.9352527693,0.4535368942,0.9451873615,0.9730133009,0.9911251384
"01/21/2019, 16:30:00",0.9709841189,0.8936517638,0.1421994913,0.9180209088,0.4090063936
"01/21/2019, 16:32:00",0.9740849938,0.7129371081,0.3804384159,0.9812152386,0.5607462808
"01/21/2019, 16:34:00",0.9469609081,0.9925198753,0.9604992294,0.936573061,0.4995797299
"01/21/2019, 16:36:00",0.9282299767,0.9429272891,0.9419880494,0.9148481795,0.5787357941
"01/21/2019, 16:38:00",0.5494094314,0.9099028826,0.6094658862,0.7044468733,0.3003879222
"01/21/2019, 16:42:00",,,,,
"01/21/2019, 16:44:00",0.4070892931,0.3714289569,0.3057615013,0.4064502374,0.4079968652
"01/21/2019, 16:46:00",0.9557802484,0.759200236,0.5447692351,0.5965650525,0.9875659388
"01/21/2019, 16:48:00",0.9354405461,0.8533493037,0.9780164194,0.9826738598,0.9866050013
"01/21/2019, 16:50:00",0.2712964971,0.7189744333,0.1722511406,0.5567323767,0.2466865949
"01/21/2019, 16:52:00",0.946391367,0.5432286791,0.9980099084,0.549562473,0.3660366835
"01/21/2019, 16:54:00",0.9978895521,0.4587948715,0.9395321286,0.9873391876,0.3455260526
"01/21/2019, 16:56:00",0.9872188755,0.7499880007,0.6881506776,0.8263017791,0.831104956
"01/21/2019, 16:58:00",0.9827081837,0.8861661657,0.9820076159,0.9965139441,0.6733456597
"01/21/2019, 17:00:00",0.9898586111,0.5447281501,0.8842320005,0.09725893814,0.9508084837
"01/21/2019, 17:02:00",0.9808806085,0.5978228251,0.6248239472,0.5932299702,0.5986297233
"01/21/2019, 17:04:00",0.9752709123,0.4418410172,0.9803967283,0.9416512411,0.931671872
"01/21/2019, 17:06:00",0.9975567299,0.8479889203,0.9804679405,0.4137191232,0.3554720943
"01/21/2019, 17:08:00",0.4608007883,0.2896203055,0.9099941452,0.4469017999,0.2846521656
"01/21/2019, 17:10:00",0.9912875025,0.8109458993,0.6674000789,0.6329081545,0.6472522151
"01/21/2019, 17:12:00",0.9913160543,0.8152622602,0.9481782104,0.5266656196,0.9490839982
"01/21/2019, 17:14:00",0.8993104495,0.8137735682,0.6212050258,0.6398311289,0.906553252
"01/21/2019, 17:16:00",0.6409539369,0.5365973202,0.5265785175,0.6715385954,0.5204498445
"01/21/2019, 17:18:00",0.9819352483,0.9092494158,0.3466940238,0.7811406898,0.9928851455
"01/21/2019, 17:20:00",0.9877256522,0.6831163001,0.4493009079,0.9923961335,0.7092640325
"01/21/2019, 17:22:00",0.9846732066,0.9940430906,0.8575608111,0.9919361661,0.40717062
"01/21/2019, 17:24:00",0.975760351,0.7218769306,0.9639568379,0.9667476611,0.9239817893
"01/21/2019, 17:26:00",0.9224471261,0.9455419753,0.6687972357,0.8046271153,0.7240154309
"01/21/2019, 17:28:00",0.9919060941,0.8877321547,0.3949056877,0.8091191452,0.7522123856
"01/21/2019, 17:30:00",0.9942447599,0.9012169429,0.9878801886,0.7461564762,0.9937102105
"01/21/2019, 17:32:00",0.9959873402,0.9834349878,0.6658626548,0.4113207268,0.2597412486
"01/21/2019, 17:34:00",0.9724760983,0.4983426266,0.7573145667,0.4012483395,0.6605787509
"01/21/2019, 17:36:00",0.7594322051,0.7576248625,0.4151387224,0.7851889266,0.7644470624
"01/21/2019, 17:38:00",0.8396005967,0.689590504,0.6186794364,0.5476816335,0.3670792858
"01/21/2019, 17:40:00",0.9892663451,0.8359365733,0.4715384575,0.7452386831,0.3808758179
"01/21/2019, 17:42:00",0.9765300323,0.6866128551,0.9809370644,0.6941662776,0.5098984171
"01/21/2019, 17:44:00",0.9726685838,0.6233769743,0.7263600109,0.5201132496,0.7234124591
"01/21/2019, 17:46:00",0.9681596423,0.7916532588,0.995027013,0.8098529847,0.9907210185
"01/21/2019, 17:48:00",0.8889062102,0.4668601435,0.4991154907,0.9150138605,0.8458989753
"01/21/2019, 17:50:00",0.9762897931,0.8492333171,0.6113531367,0.5620617842,0.3782210293
"01/21/2019, 17:52:00",0.9913099617,0.9933222036,0.3863611066,0.6416822167,0.8341286287
"01/21/2019, 17:54:00",0.9910872133,0.6656793847,0.3153943662,0.836184835,0.7046144751
"01/21/2019, 17:56:00",0.8883690323,0.8411571944,0.5742378982,0.9452545718,0.9514670793
"01/21/2019, 17:58:00",0.9916445393,0.8694295139,0.5224218077,0.516013609,0.9828288164
"01/21/2019, 18:00:00",0.4876159654,0.836424129,0.9918041764,0.5947064918,0.7273009734
"01/21/2019, 18:02:00",0.9837997162,0.9205920845,0.9080597084,0.5954098616,0.2397625944
"01/21/2019, 18:04:00",0.6716399736,0.9801293322,0.5842747933,0.6702387645,0.3596360565
"01/21/2019, 18:06:00",0.9958177535,0.8028507575,0.6092841392,0.9901639338,0.7442713554
"01/21/2019, 18:08:00",0.9959022486,0.6571049235,0.7330945667,0.9884364952,0.9913536446
"01/21/2019, 18:10:00",0.9684501114,0.8620694236,0.3535835599,0.3169886403,0.5756246571
"01/21/2019, 18:12:00",0.9718322595,0.8759975602,0.6839124452,0.8382075038,0.8296011256
"01/21/2019, 18:14:00",0.9613637173,0.9256735336,0.5917022161,0.6682738915,0.3596801701
"01/21/2019, 18:16:00",0.9878796604,0.5684856631,0.3627507435,0.6753389437,0.8302043235
"01/21/2019, 18:18:00",0.9906760099,0.8795239393,0.6698446952,0.83788429,0.9927136524
"01/21/2019, 18:20:00",0.2143367784,0.5753364019,0.8885613416,0.5918540874,0.6669274424
"01/21/2019, 18:22:00",0.9877015781,0.8869720544,0.9850267298,0.9850354918,0.7426401978
"01/21/2019, 18:24:00",0.8477519588,0.5674650977,0.7003447162,0.720239628,0.8970912469
"01/21/2019, 18:26:00",0.9883131411,0.8427612444,0.6889910298,0.7548708948,0.9873739003
"01/21/2019, 18:28:00",0.9929282348,0.7569143013,0.5028210915,0.7469208122,0.5250916565
"01/21/2019, 18:30:00",0.9925624939,0.7559996572,0.6091274933,0.2366723031,0.9818237346
"01/21/2019, 18:32:00",0.8658784367,0.7364668143,0.6033054806,0.1292553575,0.1887493867
"01/21/2019, 18:34:00",0.9819716612,0.8809692249,0.9901268199,0.4985029436,0.6684363605
"01/21/2019, 18:36:00",0.9904891702,0.4881833852,0.9845582842,0.7893680583,0.7844344703
"01/21/2019, 18:38:00",0.9809188607,0.8144355926,0.8080341259,0.8096473673,0.6000808316
"01/21/2019, 18:40:00",0.9844430236,0.8809773409,0.8355580576,0.9824941767,0.5849009635
"01/21/2019, 18:42:00",0.9414719314,0.7543299558,0.825138741,0.9318636504,0.9454872338
"01/21/2019, 18:44:00",0.9736814013,0.9374149555,0.977373517,0.9909730782,0.9747259561
"01/21/2019, 18:46:00",0.9485964424,0.7255401498,0.9876487884,0.7080260693,0.7991616429
"01/21/2019, 18:48:00",0.9884089738,0.9402255109,0.4490854224,0.9947593211,0.9595935088
"01/21/2019, 18:50:00",0.9835895455,0.8739270105,0.939387538,0.4789563082,0.498167065
"01/21/2019, 18:52:00",0.4704474348,0.7333880164,0.385538075,0.9775564189,0.7765660287
"01/21/2019, 18:54:00",0.9903100841,0.5271475476,0.9249069316,0.5436794184,0.4740739316
"01/21/2019, 18:56:00",0.9991097669,0.9247863361,0.9937369215,0.584943516,0.5991333346
"01/21/2019, 18:58:00",0.9925212867,0.6179937351,0.3404970753,0.3741278833,0.8708372475
"01/21/2019, 19:00:00",0.9918100934,0.7957489192,0.9260096416,0.444768192,0.9921384154
"01/21/2019, 19:02:00",0.9742872773,0.6900490051,0.6353787571,0.2238117572,0.6362060469
"01/21/2019, 19:04:00",0.588591433,0.6939585389,0.6206898903,0.7770951881,0.7288986052
"01/21/2019, 19:06:00",0.9758050019,0.9019037374,0.7084380653,0.9724017803,0.7619535447
"01/21/2019, 19:08:00",0.9707995774,0.8854839038,0.9962610663,0.9941176951,0.8797154446
"01/21/2019, 19:10:00",0.7292291157,0.9221215311,0.4853138487,0.7796337437,0.5289256417
"01/21/2019, 19:12:00",0.9994026904,0.7756379813,0.4472746589,0.9939606141,0.3930170112
"01/21/2019, 19:14:00",0.9799427614,0.6319990258,0.5882328941,0.8746374982,0.9782558095
"01/21/2019, 19:16:00",0.996250912,0.8917306653,0.659981608,0.5196098106,0.3829418174
"01/21/2019, 19:18:00",0.967298341,0.761116619,0.9117142261,0.9813975746,0.6291425514
"01/21/2019, 19:20:00",0.7822161809,0.8170809385,0.8096466239,0.9098066993,0.938626384
"01/21/2019, 19:22:00",0.9735493161,0.832589975,0.6754677452,0.8403157144,0.6648985214
"01/21/2019, 19:24:00",0.9983860776,0.9320351633,0.425420651,0.9195709472,0.9828674791
"01/21/2019, 19:26:00",0.9682109545,0.9902219516,0.9953081542,0.4899095933,0.5174259046
"01/21/2019, 19:28:00",0.9739803594,0.8823870161,0.8658275827,0.9377384185,0.6391339375
"01/21/2019, 19:30:00",0.9932714012,0.8779615808,0.5705436956,0.5767166951,0.0887303766
"01/21/2019, 19:32:00",0.9513982409,0.7870618713,0.7904737122,0.7990893285,0.9656398056
"01/21/2019, 19:34:00",0.9635766517,0.9025802279,0.5800508607,0.8802735299,0.9915935225
"01/21/2019, 19:36:00",0.985590491,0.5936066599,0.8368399111,0.9947163952,0.9870092016
"01/21/2019, 19:38:00",0.9321843661,0.7435874403,0.5336952031,0.3787481802,0.9783520867
"01/21/2019, 19:40:00",0.7342982294,0.6826057554,0.7640482616,0.6873944721,0.6971576322
"01/21/2019, 19:42:00",0.9462818535,0.5302527841,0.5811052858,0.9463617812,0.9943241466
"01/21/2019, 19:44:00",0.2566819206,0.7846145084,0.8414894193,0.8419872987,0.5898041569
"01/21/2019, 19:46:00",0.9957762988,0.8024298767,0.4748092259,0.7992108083,0.9905459714
"01/21/2019, 19:48:00",0.994066192,0.7360575542,0.9862271393,0.9941925594,0.6873968628
"01/21/2019, 19:50:00",0.9878572914,0.8289418608,0.9763318625,0.928927591,0.8090657193
"01/21/2019, 19:52:00",0.9274854327,0.6606058841,0.8180186805,0.5551039511,0.9886860978
"01/21/2019, 19:54:00",0.4601072639,0.2649544189,0.4007208178,0.4337449969,0.4252170697
"01/21/2019, 19:56:00",0.6002702124,0.7452093366,0.7282736484,0.7393125422,0.7229238088
"01/21/2019, 19:58:00",0.9854637127,0.9899297276,0.4305835952,0.7909237967,0.8352854535
"01/21/2019, 20:00:00",0.966950131,0.9190450153,0.583266043,0.9960128079,0.9128288926
"01/21/2019, 20:02:00",0.977361792,0.3267951143,0.3618510081,0.9903116244,0.9306419854
"01/21/2019, 20:04:00",0.9279242365,0.6150610821,0.578367307,0.5679925204,0.7246988967
"01/21/2019, 20:06:00",0.9854950782,0.588938767,0.9927443943,0.3572613218,0.7666842592
"01/21/2019, 20:08:00",0.9958149101,0.4969825766,0.527642245,0.9912447144,0.7152636478
"01/21/2019, 20:10:00",0.8971782296,0.06083955694,0.4193021214,0.8532726498,0.4763067227
"01/21/2019, 20:12:00",0.9841543742,0.9152585645,0.4590530023,0.5288037393,0.9847530839
"01/21/2019, 20:14:00",0.9932855421,0.9091364363,0.9969428542,0.9909863037,0.4365884257
"01/21/2019, 20:16:00",0.7761526353,0.9139693242,0.9936730986,0.9859768391,0.2460648282
"01/21/2019, 20:18:00",0.9843777229,0.6465515028,0.6551054975,0.8705271258,0.8493307877
"01/21/2019, 20:20:00",0.8297494152,0.5373426578,0.8288430293,0.7877106938,0.7958767289
"01/21/2019, 20:22:00",0.9918858478,0.8801728908,0.5889230416,0.4863112681,0.9941105817
"01/21/2019, 20:24:00",0.9938364899,0.7702907573,0.997378366,0.9821300032,0.9794019404
"01/21/2019, 20:26:00",0.9798203449,0.642679909,0.910503938,0.9916619344,0.9945916178
"01/21/2019, 20:28:00",0.9716309657,0.9261136779,0.9172322784,0.9047192981,0.9947515301
"01/21/2019, 20:30:00",0.9847579265,0.8347697336,0.8506934637,0.507393844,0.8245478291
