timestamp,no error,5% error,10% error,15% error,15%
"01/21/2019, 20:32:00",0.9465788201,0.7756704409,0.5020208359,0.9675293837,0.6687019108
"01/21/2019, 20:34:00",0.9541719912,0.9700581065,0.9945786506,0.9504961523,0.9527790165
"01/21/2019, 20:36:00",0.9915347231,0.8355577891,0.9696861847,0.5077212147,0.6807521988
"01/21/2019, 20:38:00",0.9702356719,0.7669400246,0.9729102797,0.8406990522,0.846896281
"01/21/2019, 20:40:00",0.9968972654,0.5963928808,0.7830523934,0.7977784964,0.9183805487
"01/21/2019, 20:42:00",0.8989399753,0.6640810939,0.6639390597,0.9650734758,0.9805244885
"01/21/2019, 20:44:00",0.8989150421,0.8828921237,0.7223568658,0.8176703022,0.7470953833
"01/21/2019, 20:46:00",0.8976471483,0.9266233278,0.6653035514,0.5938752712,0.8943932581
"01/21/2019, 20:48:00",0.9445575143,0.8226700362,0.6709026481,0.9838155494,0.8548956215
"01/21/2019, 20:50:00",0.9218676539,0.667404242,0.07301091224,0.9209340302,0.378288443
"01/21/2019, 20:52:00",0.9943169239,0.6116526345,0.6662200991,0.6882092754,0.9667484759
"01/21/2019, 20:54:00",0.9484216976,0.8526844651,0.9381534909,0.9335071476,0.9577533548
"01/21/2019, 20:56:00",0.8872606376,0.9230257198,0.9723281091,0.8833464713,0.563894708
"01/21/2019, 20:58:00",0.9891494125,0.9550477155,0.4417972672,0.9156226095,0.9889932326
"01/21/2019, 21:00:00",0.980188364,0.9309033507,0.8710559773,0.8920619326,0.8515743288
"01/21/2019, 21:02:00",0.3936894004,0.9117443931,0.3628631491,0.7858569245,0.7021158031
"01/21/2019, 21:04:00",0.9905208762,0.978291143,0.9870514438,0.4392627517,0.9674643855
"01/21/2019, 21:06:00",0.9593223714,0.6996752997,0.5258729407,0.3922589083,0.4472887546
"01/21/2019, 21:08:00",0.773040251,0.9492781403,0.4440185642,0.4271361429,0.4444853386
"01/21/2019, 21:10:00",0.9923525713,0.5208839353,0.5305625015,0.5705207472,0.9897802622
"01/21/2019, 21:12:00",0.8579745725,0.5389496367,0.5345567578,0.9856655446,0.8919587455
"01/21/2019, 21:14:00",0.98818668,0.8074875509,0.984480288,0.9941261973,0.7309051245
"01/21/2019, 21:16:00",0.9546896551,0.8589471894,0.523019302,0.590679202,0.568527948
"01/21/2019, 21:18:00",0.9767804179,0.6223277808,0.5451178976,0.9134420589,0.9673419736
"01/21/2019, 21:20:00",0.8164021885,0.8805042222,0.9791538791,0.6276465411,0.4336581851
"01/21/2019, 21:22:00",0.9879521338,0.6503359792,0.649605801,0.9696339018,0.983755155
"01/21/2019, 21:24:00",0.9808528376,0.4417981164,0.8892806546,0.9641609578,0.9558845627
"01/21/2019, 21:26:00",0.8839617193,0.9712267542,0.9137107433,0.3748440279,0.9650712635
"01/21/2019, 21:28:00",0.9533119171,0.567984676,0.9150879253,0.9957402846,0.5192030445
"01/21/2019, 21:30:00",0.3771790881,0.6294722364,0.4262541469,0.3707899184,0.4672511789
"01/21/2019, 21:32:00",0.9758086446,0.2410642607,0.5182260697,0.9927342166,0.5364691328
"01/21/2019, 21:34:00",0.7670410848,0.6174920909,0.3350242827,0.1521124605,0.9627516149
"01/21/2019, 21:36:00",0.9672808707,0.994448284,0.8240737569,0.9903991785,0.98844466
"01/21/2019, 21:38:00",0.9978795165,0.7697730718,0.9940235098,0.9860787983,0.6485315278
"01/21/2019, 21:40:00",0.4648788849,0.7781794841,0.1807573584,0.5196465986,0.6959743795
"01/21/2019, 21:42:00",0.8758120693,0.8406757562,0.8569991341,0.6533282503,0.8402906257
"01/21/2019, 21:44:00",0.8837916764,0.756684261,0.9723172816,0.9759522364,0.7915561608
"01/21/2019, 21:46:00",0.9880841492,0.7522548723,0.9046791283,0.9943758124,0.9930297106
"01/21/2019, 21:48:00",0.997288446,0.6551988296,0.6272278751,0.9942183146,0.65309039
"01/21/2019, 21:50:00",0.9636361707,0.6895787227,0.8193615614,0.8297367652,0.8222198367
"01/21/2019, 21:52:00",0.9823368698,0.8056088681,0.7006404929,0.5289919266,0.9867408378
"01/21/2019, 21:54:00",0.9782856763,0.831630125,0.5582150584,0.4285613119,0.7792462655
"01/21/2019, 21:56:00",0.9065253767,0.6019277936,0.5461687378,0.439472435,0.7558764594
"01/21/2019, 21:58:00",0.969328326,0.8170985566,0.9674091636,0.422191278,0.3026593395
"01/21/2019, 22:00:00",0.341568286,0.8039861638,0.1826596407,0.9915646311,0.8324985214
"01/21/2019, 22:02:00",0.2579914345,0.6211352112,0.3245911281,0.8484332721,0.198164436
"01/21/2019, 22:04:00",0.9869812544,0.7701967516,0.8083947706,0.4428110005,0.2162897449
"01/21/2019, 22:06:00",0.987603107,0.8200275756,0.6085556256,0.9955901474,0.6873355464
"01/21/2019, 22:08:00",0.5180568275,0.703071559,0.7616263897,0.7761793204,0.9554466977
"01/21/2019, 22:10:00",0.9915626513,0.8602769311,0.8501243975,0.6845379245,0.9960958637
"01/21/2019, 22:12:00",0.9918305947,0.8133635908,0.9855960684,0.7999911958,0.7153057294
"01/21/2019, 22:14:00",0.9892377382,0.7780946874,0.696245263,0.4801888158,0.8058560911
"01/21/2019, 22:16:00",0.912998716,0.2347928059,0.9286285038,0.7101519688,0.1129934976
"01/21/2019, 22:18:00",0.9495090239,0.8105328484,0.7173582097,0.7936363431,0.7943615094
"01/21/2019, 22:20:00",0.9676193101,0.7954649746,0.6417303573,0.9911874541,0.9714979357
"01/21/2019, 22:22:00",0.9873313839,0.9843264783,0.9773075495,0.724744134,0.8108252992
"01/21/2019, 22:24:00",0.9847756096,0.7508198364,0.5624383315,0.7356711943,0.9798586239
"01/21/2019, 22:26:00",0.9400601398,0.893085165,0.9396973575,0.5003301278,0.6233549057
"01/21/2019, 22:28:00",0.9167505813,0.8817424121,0.6635427714,0.6504303545,0.8496413519
"01/21/2019, 22:30:00",0.9391541653,0.8404843499,0.3228922038,0.4370749143,0.5440550053
"01/21/2019, 22:32:00",0.9974589261,0.8370800648,0.3376024611,0.583581532,0.4541373132
"01/21/2019, 22:34:00",0.9962497932,0.8882377734,0.84862113,0.1428297473,0.6983678641
"01/21/2019, 22:36:00",0.9939261185,0.6439284219,0.9965435334,0.7477878523,0.7494326947
"01/21/2019, 22:38:00",0.9817081885,0.7257702394,0.7335653161,0.4160142653,0.4501285022
"01/21/2019, 22:40:00",0.7168075519,0.7035693292,0.4178295697,0.8315157992,0.4083228676
"01/21/2019, 22:42:00",0.9897947971,0.7993112438,0.5036104259,0.7283298318,0.9950351539
"01/21/2019, 22:44:00",0.6440593488,0.9053832624,0.5317270144,0.9839354783,0.7990008636
"01/21/2019, 22:46:00",0.9764307368,0.6144612119,0.9942973452,0.9941593035,0.9491358526
"01/21/2019, 22:48:00",0.9861332509,0.833252226,0.9865717981,0.777588957,0.7912372264
"01/21/2019, 22:50:00",0.49018751,0.360772581,0.2756393261,0.1537914804,0.9963402605
"01/21/2019, 22:52:00",0.9963013511,0.9146370999,0.985305898,0.5839246077,0.9865824802
"01/21/2019, 22:54:00",0.9915410248,0.8251753467,0.4686372485,0.9061650964,0.5522048793
"01/21/2019, 22:56:00",0.8468746534,0.4992514083,0.970120091,0.347538443,0.8925302482
"01/21/2019, 22:58:00",0.9900895641,0.6865597924,0.6619790561,0.9891055128,0.6668407164
"01/21/2019, 23:00:00",0.2959019998,0.9336545255,0.9467392411,0.9453141662,0.9102894583
"01/21/2019, 23:02:00",0.9875063434,0.6606265668,0.5649852171,0.8814590015,0.2510796999
"01/21/2019, 23:04:00",0.9928825174,0.9556197401,0.5885659012,0.5080106909,0.9646985564
"01/21/2019, 23:06:00",0.9877440119,0.8545471412,0.9712307093,0.9476757028,0.4108857901
"01/21/2019, 23:08:00",0.978340137,0.8591844808,0.7364915317,0.4241608683,0.993057333
"01/21/2019, 23:10:00",0.9720975413,0.08916681756,0.7514084473,0.791967549,0.487246091
"01/21/2019, 23:12:00",0.9743252942,0.9236412466,0.7431581273,0.9790885954,0.7288214904
"01/21/2019, 23:14:00",0.8675741842,0.950637432,0.4436105923,0.9953580877,0.9911166037
"01/21/2019, 23:16:00",0.9764956799,0.8439264825,0.8733696449,0.502354667,0.9739125793
"01/21/2019, 23:18:00",0.9378271988,0.79765718,0.6589091717,0.9181219002,0.339429272
"01/21/2019, 23:20:00",0.9894999363,0.6681435857,0.9438727459,0.979439972,0.6699992265
"01/21/2019, 23:22:00",0.9538749969,0.7210139183,0.7308545975,0.9615337268,0.7253702147
"01/21/2019, 23:24:00",0.9863414743,0.7617383577,0.4533117646,0.9899470875,0.4733830393
"01/21/2019, 23:26:00",0.3913905052,0.2020134931,0.2703275191,0.2680793533,0.2737226456
"01/21/2019, 23:28:00",0.978135071,0.8573049837,0.4585655356,0.9662954717,0.6689602636
"01/21/2019, 23:30:00",0.9804110642,0.6450327506,0.9941453885,0.9828498149,0.9353710633
"01/21/2019, 23:32:00",0.9909708526,0.8062248098,0.7275705297,0.9873553514,0.7016350276
"01/21/2019, 23:34:00",0.9929243796,0.5631026526,0.7786516801,0.7803251978,0.7800664196
"01/21/2019, 23:36:00",0.9863781115,0.7074873065,0.6058538962,0.9643786041,0.1229897006
"01/21/2019, 23:38:00",0.990567504,0.8274183686,0.8277429787,0.7033986548,0.6837751573
"01/21/2019, 23:40:00",0.9893650992,0.8191501471,0.8219747775,0.9736091277,0.9921588575
"01/21/2019, 23:42:00",0.9945185264,0.8425933194,0.6470397206,0.7406879869,0.6994586769
"01/21/2019, 23:44:00",0.9884907208,0.7128258216,0.4763064509,0.972759939,0.7303967275
"01/21/2019, 23:46:00",0.9922862273,0.5823975246,0.8484755181,0.5078330988,0.9857410838
"01/21/2019, 23:48:00",0.9526416376,0.4345921339,0.8468431845,0.3943127007,0.9698793352
"01/21/2019, 23:50:00",0.7175023261,0.1864113825,0.3782391522,0.7663107198,0.8051699593
"01/21/2019, 23:52:00",0.9933200776,0.5340728445,0.8170549311,0.9886948083,0.5087434295
"01/21/2019, 23:54:00",0.9788103389,0.5761575988,0.9906900626,0.9748104269,0.8828193965
"01/21/2019, 23:56:00",0.9940860572,0.8314323106,0.8168520392,0.9868109793,0.6844320457
"01/21/2019, 23:58:00",0.9886996329,0.823614349,0.8092368395,0.3880035003,0.4431621299
"01/22/2019, 00:00:00",0.9714476412,0.9095008556,0.5506619104,0.4865685634,0.9656106986
"01/22/2019, 00:02:00",0.9677566314,0.6206363961,0.7199666059,0.6265823041,0.9861681207
"01/22/2019, 00:04:00",0.998928007,0.7619012107,0.5136574088,0.733283957,0.988421351
"01/22/2019, 00:06:00",0.9436214795,0.7256383906,0.9711768882,0.9862277872,0.9421609718
"01/22/2019, 00:08:00",0.988706913,0.7381484075,0.9806637073,0.7972393244,0.4713167255
"01/22/2019, 00:10:00",0.9907554575,0.575450679,0.6734281111,0.6805449039,0.8260877072
"01/22/2019, 00:12:00",0.9983582858,0.8432999782,0.5663029175,0.9780693659,0.99437268
"01/22/2019, 00:14:00",0.9866370222,0.7696707635,0.4504543073,0.7702706122,0.7288446847
"01/22/2019, 00:16:00",0.9811234709,0.8432322352,0.6848532677,0.9952358029,0.9855581113
"01/22/2019, 00:18:00",0.9967020669,0.7869041559,0.8752154029,0.6120150015,0.9828015296
"01/22/2019, 00:20:00",0.4455959801,0.09335994357,0.4870182292,0.9853402801,0.3187434245
"01/22/2019, 00:22:00",0.9751057102,0.8245075131,0.3373492873,0.662679692,0.4409114093
"01/22/2019, 00:24:00",0.9964792,0.7779159079,0.9381323034,0.9925683996,0.9825046317
"01/22/2019, 00:26:00",0.9903778745,0.6639709928,0.9888706685,0.9847588781,0.9876724356
"01/22/2019, 00:28:00",0.9776712042,0.8561371963,0.4621145054,0.9350398542,0.9146178841
"01/22/2019, 00:30:00",0.9777349038,0.9265411961,0.6433499081,0.9641679493,0.8357993254
"01/22/2019, 00:32:00",0.9914867384,0.9472840629,0.3047190191,0.9636119127,0.9505349691
"01/22/2019, 00:34:00",0.9636005576,0.9175420771,0.9081013823,0.5055298557,0.9301200074
"01/22/2019, 00:36:00",0.9988383744,0.526048522,0.5304242727,0.9881712614,0.9896590923
"01/22/2019, 00:38:00",0.9292988406,0.6852417689,0.5332326426,0.9356369079,0.922134741
"01/22/2019, 00:40:00",0.9872567712,0.9933266174,0.9489029191,0.7151851512,0.6588409178
"01/22/2019, 00:42:00",0.9869928965,0.9418488272,0.5433904574,0.9691076138,0.9880212543
"01/22/2019, 00:44:00",0.9937409575,0.9924106945,0.537963454,0.9939043158,0.9426688285
"01/22/2019, 00:46:00",0.9822081127,0.8689437481,0.9597551554,0.4894365967,0.9491562578
"01/22/2019, 00:48:00",0.9637601365,0.5363470084,0.6745156984,0.9863826241,0.5395433553
"01/22/2019, 00:50:00",0.9734365859,0.5255553375,0.9244226696,0.9721887973,0.425076938
"01/22/2019, 00:52:00",0.9962174998,0.8708083411,0.5818078455,0.9928773092,0.969314324
"01/22/2019, 00:54:00",0.9943759036,0.3506163251,0.7256162085,0.8683968966,0.6160014547
"01/22/2019, 00:56:00",0.9755215684,0.5408330285,0.9817495846,0.9680603084,0.9379220545
"01/22/2019, 00:58:00",0.9945595754,0.8404654631,0.9118588148,0.5715174549,0.4935191257
"01/22/2019, 01:00:00",0.9636178123,0.9211480122,0.9911859237,0.9642251081,0.993311954
"01/22/2019, 01:02:00",0.3037739416,0.8461195865,0.8973330454,0.5303254376,0.3457559703
"01/22/2019, 01:04:00",0.9530036943,0.8591421878,0.9407704677,0.9357385515,0.5657026997
"01/22/2019, 01:06:00",0.9596930089,0.7119735719,0.712008551,0.7180834193,0.6682202307
"01/22/2019, 01:08:00",0.9774983197,0.8381000011,0.6364802474,0.8825844625,0.6945133102
"01/22/2019, 01:10:00",0.980318826,0.8092451485,0.8032400946,0.9531607077,0.8864892211
"01/22/2019, 01:12:00",0.9771528233,0.8077453923,0.8205538741,0.7131774165,0.7189340424
"01/22/2019, 01:14:00",0.9964607681,0.6316197845,0.8700346683,0.7035648494,0.6109053494
"01/22/2019, 01:16:00",0.9973043307,0.5289119576,0.5659692809,0.9341715755,0.9121067923
"01/22/2019, 01:18:00",0.9951735592,0.8372131826,0.9134333759,0.9797515526,0.591477058
"01/22/2019, 01:20:00",0.9734638131,0.927810915,0.481423889,0.5583392212,0.9387861761
"01/22/2019, 01:22:00",0.9927127275,0.5464104348,0.9323390884,0.8790892686,0.6070719448
"01/22/2019, 01:24:00",0.9795621985,0.538720183,0.4564161487,0.9745293368,0.9151242773
"01/22/2019, 01:26:00",0.9842575509,0.9042739527,0.5729044286,0.9766046527,0.9128555059
"01/22/2019, 01:28:00",0.7777929709,0.7283589186,0.5493820057,0.3248953237,0.7346799195
"01/22/2019, 01:30:00",0.9897414883,0.7294428898,0.3265487652,0.9867139181,0.4988876948
"01/22/2019, 01:32:00",0.8761527899,0.8873321205,0.3283644378,0.6767553397,0.9353306941
"01/22/2019, 01:34:00",0.9635593311,0.8615395956,0.9465180823,0.6342168927,0.9974700394
"01/22/2019, 01:36:00",0.9334576122,0.8299848886,0.4167301543,0.9490685697,0.7642581125
"01/22/2019, 01:38:00",0.9872898527,0.4614985528,0.5755203257,0.4427951043,0.9839507737
"01/22/2019, 01:40:00",0.9868459376,0.9463893829,0.9417285225,0.9632924255,0.4705633825
"01/22/2019, 01:42:00",0.9826889293,0.8101330835,0.9903960702,0.9904804037,0.5493144433
"01/22/2019, 01:44:00",0.9293653519,0.7211043458,0.9500317955,0.8852779919,0.573148545
"01/22/2019, 01:46:00",0.9439826676,0.9223265136,0.522956791,0.53240699,0.9315868205
"01/22/2019, 01:48:00",0.9942737626,0.8874312106,0.9807651513,0.5601828394,0.9812655975
"01/22/2019, 01:50:00",0.4499227386,0.8444898312,0.2859774184,0.1671564918,0.3875514659
"01/22/2019, 01:52:00",0.9966599631,0.5422697432,0.9939239873,0.9001150844,0.9317322217
"01/22/2019, 01:54:00",0.9690239635,0.6954716475,0.674696743,0.8593472303,0.6713943049
"01/22/2019, 01:56:00",0.9885763744,0.9896911172,0.5345436915,0.9266750093,0.4457473073
"01/22/2019, 01:58:00",0.9922110266,0.9774466462,0.5447474752,0.9675944835,0.9621467999
"01/22/2019, 02:00:00",0.4125560959,0.4318047462,0.9796190309,0.9678553885,0.5350917658
"01/22/2019, 02:02:00",0.8373461222,0.9634601137,0.6701225856,0.5761547236,0.9285035328
"01/22/2019, 02:04:00",0.9634454898,0.3551240006,0.9284653515,0.8939210382,0.7020362171
"01/22/2019, 02:06:00",0.8922237471,0.298592551,0.8639289444,0.355387986,0.8643973021
"01/22/2019, 02:08:00",0.9243010781,0.777711019,0.8553729944,0.9585580836,0.6391030952
"01/22/2019, 02:10:00",0.9245550174,0.3108606827,0.4108044883,0.9824040439,0.7629573024
"01/22/2019, 02:12:00",0.4724911638,0.9385757686,0.8937978175,0.5833050866,0.8469910125
"01/22/2019, 02:14:00",0.8963137658,0.8935775483,0.9094209215,0.6324219112,0.5103917075
"01/22/2019, 02:16:00",0.9579830335,0.4840121868,0.4871924863,0.9692698789,0.3490340879
"01/22/2019, 02:18:00",0.8731219339,0.3774192208,0.7001957336,0.4313874042,0.8657762916
"01/22/2019, 02:20:00",0.9833273269,0.9484283277,0.9966918266,0.4694722916,0.9006821599
"01/22/2019, 02:22:00",0.8978420123,0.9659760805,0.9957377754,0.70364576,0.9208436581
"01/22/2019, 02:24:00",0.9396795964,0.2669418169,0.7901435357,0.5949866443,0.2803010039
"01/22/2019, 02:26:00",0.9275539847,0.3754334732,0.4576075224,0.5684317764,0.8995670683
"01/22/2019, 02:28:00",0.8605263456,0.355402441,0.9211798058,0.9508307134,0.9781792803
"01/22/2019, 02:30:00",0.9242124861,0.4055728758,0.5987456297,0.8830354601,0.4872748726
,0.8749263838,0.2424680749,0.823448746,0.8981983389,0.1973850549