timestamp,no error,error 5%,error 10%,error 15%
"01/21/2019, 14:32:00",0.9999609017,0.999901165,0.934843872,0.9998923458
"01/21/2019, 14:34:00",0.987288643,0.9989411545,0.998617641,0.9558696227
"01/21/2019, 14:36:00",0.9943296031,0.9981664088,0.9975621881,0.9631146592
"01/21/2019, 14:38:00",0.9954477435,0.3533967072,0.9987520762,0.9982031766
"01/21/2019, 14:40:00",0.9953264256,0.9977614656,0.998598039,0.9830827825
"01/21/2019, 14:42:00",0.9948105023,0.9735487721,0.9940025641,0.9925239661
"01/21/2019, 14:44:00",0.9707890623,0.9963604553,0.9975840669,0.9879760591
"01/21/2019, 14:46:00",0.9842950072,0.9724315075,0.9960596155,0.9989915035
"01/21/2019, 14:48:00",0.9041030305,0.9877103225,0.5740119325,0.9960312915
"01/21/2019, 14:50:00",0.9765284564,0.9516044577,0.9984847924,0.9624364401
"01/21/2019, 14:52:00",0.9960388357,0.9974223366,0.9958560997,0.9877673381
"01/21/2019, 14:54:00",0.9822171786,0.9977972083,0.9971301372,0.9799016773
"01/21/2019, 14:56:00",0.9908613141,0.9976988054,0.9839950014,0.9994056677
"01/21/2019, 14:58:00",0.9980563732,0.9977520991,0.9988152078,0.9284510792
"01/21/2019, 15:00:00",0.9998862937,0.9809542949,0.9992774827,0.9539913488
"01/21/2019, 15:02:00",0.9908605449,0.8022328915,0.9790714165,0.7960741685
"01/21/2019, 15:04:00",0.9809472268,0.9907651865,0.9956060864,0.9705790556
"01/21/2019, 15:06:00",0.9812049261,0.9924756868,0.9559506063,0.9797877799
"01/21/2019, 15:08:00",0.9964645381,0.5751207448,0.9919421171,0.7941363438
"01/21/2019, 15:10:00",0.953105292,0.9973093575,0.9940776898,0.9927242316
"01/21/2019, 15:12:00",0.9997635968,0.9730678893,0.9981589414,0.9896415782
"01/21/2019, 15:14:00",0.9927486637,0.9969374419,0.9807091942,0.9996581563
"01/21/2019, 15:16:00",0.9983590494,0.9966721002,0.9889377918,0.9950837946
"01/21/2019, 15:18:00",0.9980001789,0.5132248737,0.9973543588,0.6724747545
"01/21/2019, 15:20:00",0.9866647473,0.9930319228,0.9815627647,0.9911350153
"01/21/2019, 15:22:00",0.9931990698,0.9996479829,0.9987823385,0.998932105
"01/21/2019, 15:24:00",0.999263419,0.9894132062,0.9875017763,0.99806472
"01/21/2019, 15:26:00",0.9982465842,0.9811594239,0.9511104838,0.9944850599
"01/21/2019, 15:28:00",0.9903141431,0.9644906943,0.9987095057,0.9417010704
"01/21/2019, 15:30:00",0.9842012729,0.9704915952,0.9988835047,0.9937457561
"01/21/2019, 15:32:00",0.9810409557,0.9850641194,0.9585047017,0.9884693017
"01/21/2019, 15:34:00",0.9977133121,0.9694096069,0.9987928238,0.9711236316
"01/21/2019, 15:36:00",0.9782458317,0.9909889272,0.9982007777,0.9988608535
"01/21/2019, 15:38:00",0.9931621118,0.4107478304,0.9478580367,0.9920266569
"01/21/2019, 15:40:00",0.9952836501,0.9941076224,0.9460720396,0.9910931399
"01/21/2019, 15:42:00",0.9887032041,0.9812497727,0.9764674304,0.9737211487
"01/21/2019, 15:44:00",0.9965744317,0.9964183962,0.9963085674,0.9984201837
"01/21/2019, 15:46:00",0.9259820625,0.9738424874,0.9815848165,0.9858441282
"01/21/2019, 15:48:00",0.9856120491,0.9930046626,0.9965760563,0.9834310074
"01/21/2019, 15:50:00",0.9331375018,0.9989555758,0.9989140266,0.9449165719
"01/21/2019, 15:52:00",0.993182381,0.9824736826,0.9997907792,0.9993673411
"01/21/2019, 15:54:00",0.9986646949,0.9953512422,0.945857046,0.9980461616
"01/21/2019, 15:56:00",0.8391494224,0.9833441996,0.9972054556,0.9977653768
"01/21/2019, 15:58:00",0.288392852,0.997197825,0.9985784252,0.9881376289
"01/21/2019, 16:00:00",0.9872438488,0.993121843,0.9881171333,0.9809268127
"01/21/2019, 16:02:00",0.9964447228,0.9760989407,0.9942634074,0.9869193494
"01/21/2019, 16:04:00",0.9969880772,0.9997774801,0.9988315636,0.9978843681
"01/21/2019, 16:06:00",0.9976314951,0.9953632319,0.9977737493,0.9874866531
"01/21/2019, 16:08:00",0.9040480137,0.9587930026,0.9414183243,0.9725475894
"01/21/2019, 16:10:00",0.9614636075,0.9864232055,0.9953209274,0.9989434604
"01/21/2019, 16:12:00",0.9884900184,0.967022767,0.9904344371,0.9988912461
"01/21/2019, 16:14:00",0.9955090146,0.9826437788,0.9985905957,0.9956443046
"01/21/2019, 16:16:00",0.9973503198,0.9877869686,0.8649893778,0.9982649615
"01/21/2019, 16:18:00",0.9849460249,0.9961072105,0.9982199677,0.992108763
"01/21/2019, 16:20:00",0.9991990032,0.9906995609,0.9832781821,0.9953720337
"01/21/2019, 16:22:00",0.9599145373,0.96053304,0.9814368837,0.9776862635
"01/21/2019, 16:24:00",0.9745636902,0.9984554218,0.9991164841,0.9983904338
"01/21/2019, 16:26:00",0.9964280467,0.995626972,0.9794104011,0.9758057167
"01/21/2019, 16:28:00",0.9933655622,0.9978148033,0.9978046475,0.9862717912
"01/21/2019, 16:30:00",0.996765038,0.9971608114,0.9993768109,0.9956945654
"01/21/2019, 16:32:00",0.9972443588,0.9934009933,0.9970574072,0.9977654385
"01/21/2019, 16:34:00",0.9934364145,0.987803223,0.9475123739,0.9592628889
"01/21/2019, 16:36:00",0.9232706307,0.9931732774,0.9838033141,0.9996314828
"01/21/2019, 16:38:00",0.3270251749,0.5114667559,0.3243458104,0.2660853743
"01/21/2019, 16:40:00",,,,
"01/21/2019, 16:42:00",0.9721598052,0.4268008306,0.9989546726,0.9994383643
"01/21/2019, 16:44:00",0.9836093663,0.9964437567,0.9589453816,0.994284501
"01/21/2019, 16:46:00",0.9969200022,0.9009772158,0.9815597546,0.9807639986
"01/21/2019, 16:48:00",0.4509136433,0.6688602765,0.4556084497,0.6427373009
"01/21/2019, 16:50:00",0.9923264012,0.9994039782,0.976885627,0.9996845061
"01/21/2019, 16:52:00",0.9832634998,0.996124408,0.9992712121,0.997952629
"01/21/2019, 16:54:00",0.9928404851,0.9784052161,0.9213668395,0.9992122494
"01/21/2019, 16:56:00",0.9887237381,0.9947080422,0.9978628446,0.9909887693
"01/21/2019, 16:58:00",0.9858830139,0.9903949391,0.9823445977,0.9936189526
"01/21/2019, 17:00:00",0.9969539506,0.9237610157,0.9995353681,0.990131644
"01/21/2019, 17:02:00",0.9961738027,0.9923729587,0.993675712,0.9911135434
"01/21/2019, 17:04:00",0.9977181252,0.9989396364,0.9992797886,0.997272183
"01/21/2019, 17:06:00",0.5083454677,0.9972770265,0.4388349117,0.4376942174
"01/21/2019, 17:08:00",0.9964088122,0.9962167959,0.9884030083,0.9667071458
"01/21/2019, 17:10:00",0.9950848013,0.9980329971,0.999390608,0.9983872482
"01/21/2019, 17:12:00",0.995191867,0.9880564289,0.7164159799,0.9098839307
"01/21/2019, 17:14:00",0.9987486259,0.9466147488,0.6302217812,0.4949782666
"01/21/2019, 17:16:00",0.979682741,0.9800802704,0.9971284327,0.996739542
"01/21/2019, 17:18:00",0.9936727295,0.9702656527,0.9961280028,0.998100643
"01/21/2019, 17:20:00",0.7983732583,0.9976920964,0.9979106513,0.9991372626
"01/21/2019, 17:22:00",0.9906442729,0.9969834337,0.9950056329,0.9887337423
"01/21/2019, 17:24:00",0.9963730307,0.9885932283,0.9724752919,0.9649875714
"01/21/2019, 17:26:00",0.9938598281,0.9990340537,0.9860597483,0.9560367008
"01/21/2019, 17:28:00",0.996143076,0.9940726557,0.9998981083,0.9995965138
"01/21/2019, 17:30:00",0.9990425058,0.9963659222,0.997832158,0.9749737321
"01/21/2019, 17:32:00",0.9510884501,0.9642646527,0.9983615679,0.998385815
"01/21/2019, 17:34:00",0.9287396709,0.9949025395,0.9658960371,0.8757278973
"01/21/2019, 17:36:00",0.9973466687,0.9984455469,0.9989730338,0.9607265574
"01/21/2019, 17:38:00",0.9999153157,0.989918994,0.9890666692,0.934171532
"01/21/2019, 17:40:00",0.9829580049,0.9831147721,0.9882998819,0.9936206319
"01/21/2019, 17:42:00",0.9135487604,0.9719081791,0.999148968,0.9005040024
"01/21/2019, 17:44:00",0.997464557,0.9850187576,0.9779002901,0.9995086124
"01/21/2019, 17:46:00",0.9385397845,0.9680807092,0.9988325101,0.9952280735
"01/21/2019, 17:48:00",0.9931715219,0.9065520693,0.9976660108,0.9960487093
"01/21/2019, 17:50:00",0.9793877198,0.9396671946,0.9956124811,0.996215856
"01/21/2019, 17:52:00",0.9818724267,0.9923717748,0.9975370355,0.9954988964
"01/21/2019, 17:54:00",0.9839085605,0.9225203706,0.9991667658,0.949422533
"01/21/2019, 17:56:00",0.9384634907,0.9980491995,0.9976828953,0.9995188948
"01/21/2019, 17:58:00",0.9986634801,0.9987787242,0.3223587635,0.948572354
"01/21/2019, 18:00:00",0.9822393947,0.5059280922,0.06720957163,0.4633521571
"01/21/2019, 18:02:00",0.9804347287,0.9545110952,0.9940000745,0.927996128
"01/21/2019, 18:04:00",0.9805166478,0.9951213672,0.9883172499,0.992792136
"01/21/2019, 18:06:00",0.9988135274,0.9582180626,0.9966619328,0.7852133611
"01/21/2019, 18:08:00",0.9951843485,0.9811889619,0.9962827822,0.9987137588
"01/21/2019, 18:10:00",0.9879827034,0.9986072775,0.9985862998,0.9767653622
"01/21/2019, 18:12:00",0.9992639741,0.9985741879,0.999106387,0.9368641828
"01/21/2019, 18:14:00",0.91557435,0.9767337313,0.987673276,0.9980006376
"01/21/2019, 18:16:00",0.9996170523,0.9943037491,0.9476826349,0.9975959236
"01/21/2019, 18:18:00",0.992158075,0.7786556039,0.9619332401,0.9981586503
"01/21/2019, 18:20:00",0.9967809496,0.9891005191,0.9736134372,0.9887542401
"01/21/2019, 18:22:00",0.9808250259,0.9046733837,0.7058180068,0.891527094
"01/21/2019, 18:24:00",0.9895333242,0.9966660544,0.9925265308,0.9828876154
"01/21/2019, 18:26:00",0.9993118363,0.9990268693,0.9597410452,0.9925058648
"01/21/2019, 18:28:00",0.9782942022,0.2181089581,0.5170554452,0.3704694763
"01/21/2019, 18:30:00",0.9935884557,0.9897011617,0.9699925349,0.991775028
"01/21/2019, 18:32:00",0.9993305546,0.9543954726,0.9970299085,0.9906787082
"01/21/2019, 18:34:00",0.9985743714,0.9957155823,0.9966013472,0.9781588288
"01/21/2019, 18:36:00",0.9984332289,0.9942465411,0.9997035449,0.9991991424
"01/21/2019, 18:38:00",0.999483047,0.9802984197,0.9976879935,0.999482516
"01/21/2019, 18:40:00",0.9989635963,0.8122344714,0.9985082691,0.9979205981
"01/21/2019, 18:42:00",0.9975890048,0.9996490798,0.9996659121,0.9952601947
"01/21/2019, 18:44:00",0.9970752816,0.9994449554,0.9919975727,0.9788141913
"01/21/2019, 18:46:00",0.9958232482,0.9794813223,0.990804792,0.9841466391
"01/21/2019, 18:48:00",0.9996848916,0.9993998806,0.9998068996,0.9578633402
"01/21/2019, 18:50:00",0.9678588797,0.9530441153,0.9991163351,0.9203054645
"01/21/2019, 18:52:00",0.959521592,0.949380119,0.9738707345,0.8915979527
"01/21/2019, 18:54:00",0.9901437239,0.998717297,0.9956275366,0.9878960525
"01/21/2019, 18:56:00",0.9962515445,0.9875628161,0.9992150991,0.9978221228
"01/21/2019, 18:58:00",0.9916886241,0.9681079245,0.9985935231,0.9992404011
"01/21/2019, 19:00:00",0.9845046905,0.9969647911,0.995982506,0.9798475796
"01/21/2019, 19:02:00",0.7466738243,0.5903031299,0.9853673413,0.7967632918
"01/21/2019, 19:04:00",0.9622676702,0.9972834911,0.9892015012,0.9911753001
"01/21/2019, 19:06:00",0.9973715693,0.9918142076,0.9553990384,0.9850154424
"01/21/2019, 19:08:00",0.6475205204,0.9041018552,0.9618666979,0.9972074075
"01/21/2019, 19:10:00",0.983804633,0.9931726914,0.9068658285,0.9481583004
"01/21/2019, 19:12:00",0.9990662484,0.9841219612,0.9886534749,0.9955408325
"01/21/2019, 19:14:00",0.9854792821,0.7903367136,0.9859700832,0.9995614509
"01/21/2019, 19:16:00",0.9940072791,0.9997637055,0.9539402422,0.9947440101
"01/21/2019, 19:18:00",0.9991877544,0.935294804,0.8915499534,0.9173021203
"01/21/2019, 19:20:00",0.9935663606,0.9850122642,0.9662299024,0.9982775664
"01/21/2019, 19:22:00",0.9985323257,0.9999801487,0.9998143831,0.9916806511
"01/21/2019, 19:24:00",0.9992817743,0.9962129652,0.9792148552,0.995676207
"01/21/2019, 19:26:00",0.9993094084,0.9979096038,0.9625328179,0.998044641
"01/21/2019, 19:28:00",0.9950877433,0.9990171451,0.9908253908,0.9953167513
"01/21/2019, 19:30:00",0.9890630482,0.9995414323,0.9603227311,0.9966768024
"01/21/2019, 19:32:00",0.9804622435,0.9689007384,0.9836408861,0.9895888347
"01/21/2019, 19:34:00",0.9827158767,0.9860673585,0.9992297094,0.9889078749
"01/21/2019, 19:36:00",0.9437751921,0.9501283449,0.9724537571,0.999539006
"01/21/2019, 19:38:00",0.7381930651,0.3179058331,0.9919851594,0.739680337
"01/21/2019, 19:40:00",0.8929811553,0.9776751441,0.9945396094,0.9722390127
"01/21/2019, 19:42:00",0.9945377275,0.834181187,0.9758607772,0.9975462912
"01/21/2019, 19:44:00",0.9937352329,0.9929062486,0.9936840974,0.9718959797
"01/21/2019, 19:46:00",0.9949080481,0.9919975283,0.9987577184,0.9856098578
"01/21/2019, 19:48:00",0.9873399079,0.9947014181,0.9997234075,0.9988101729
"01/21/2019, 19:50:00",0.9926292888,0.9957938587,0.9826365579,0.997319086
"01/21/2019, 19:52:00",0.9970108009,0.9934507457,0.9998012404,0.8707450744
"01/21/2019, 19:54:00",0.3776748097,0.7734023349,0.4001260583,0.2579518378
"01/21/2019, 19:56:00",0.9980563077,0.9694380555,0.9980130511,0.9818192335
"01/21/2019, 19:58:00",0.9944529175,0.9990705267,0.998549505,0.9947728913
"01/21/2019, 20:00:00",0.9984133431,0.9985150419,0.9993281411,0.9994153143
"01/21/2019, 20:02:00",0.5715042708,0.3450527268,0.9313359901,0.9994925075
"01/21/2019, 20:04:00",0.9872798853,0.9978775331,0.9818354868,0.9978786068
"01/21/2019, 20:06:00",0.998659406,0.9721955812,0.9997087295,0.9789993294
"01/21/2019, 20:08:00",0.2763013167,0.8000783761,0.4760964466,0.999156783
"01/21/2019, 20:10:00",0.9920023628,0.9991249146,0.7059456526,0.9977771756
"01/21/2019, 20:12:00",0.995314773,0.991173233,0.999572321,0.9937785884
"01/21/2019, 20:14:00",0.9977803791,0.9795342254,0.999423081,0.9751879524
"01/21/2019, 20:16:00",0.9788731389,0.9883142928,0.9795894649,0.9578885402
"01/21/2019, 20:18:00",0.5635707143,0.7637313916,0.818450175,0.525044413
"01/21/2019, 20:20:00",0.9635941804,0.9974733973,0.9978468729,0.9992035166
"01/21/2019, 20:22:00",0.9798125045,0.9958213226,0.9959621376,0.9905345358
"01/21/2019, 20:24:00",0.994461036,0.9995762748,0.9994912284,0.9973751957
"01/21/2019, 20:26:00",0.9965922123,0.9866534003,0.9949149627,0.9989768502
"01/21/2019, 20:28:00",0.9527079586,0.9591529005,0.9230555447,0.8848817231
"01/21/2019, 20:30:00",0.999463061,0.9992595797,0.9967986855,0.9781638363
"01/21/2019, 20:32:00",0.9771263619,0.9976616602,0.9451344097,0.9949011923
"01/21/2019, 20:34:00",0.9941466319,0.9989151874,0.9988872323,0.996394082
"01/21/2019, 20:36:00",0.9728405832,0.9874816143,0.9987247081,0.994060114
"01/21/2019, 20:38:00",0.9989830771,0.9735645756,0.9998891117,0.9802314685
"01/21/2019, 20:40:00",0.999374613,0.9811654058,0.9970194703,0.9978748356
"01/21/2019, 20:42:00",0.8429487743,0.9863561413,0.9356024493,0.978524808
"01/21/2019, 20:44:00",0.9995858083,0.9970171245,0.9952824627,0.9989794592
"01/21/2019, 20:46:00",0.977198235,0.9971014114,0.9768786358,0.977282611
"01/21/2019, 20:48:00",0.9883605286,0.9955845342,0.9902825958,0.3197248096
"01/21/2019, 20:50:00",0.9972844734,0.9948664665,0.9983585396,0.9945280441
"01/21/2019, 20:52:00",0.9598739118,0.9990185481,0.9968267525,0.9998324465
"01/21/2019, 20:54:00",0.9988095721,0.9607380186,0.9835144306,0.8450774793
"01/21/2019, 20:56:00",0.9918763062,0.9989345224,0.943834723,0.9992468345
"01/21/2019, 20:58:00",0.9909111714,0.9591273228,0.9874427766,0.9438446552
"01/21/2019, 21:00:00",0.9980526,0.9374094951,0.997892247,0.9978601648
"01/21/2019, 21:02:00",0.9996960163,0.9995835989,0.9999286526,0.9648860071
"01/21/2019, 21:04:00",0.9798305568,0.9964272093,0.9709066596,0.9917773113
"01/21/2019, 21:06:00",0.9849261133,0.9996133759,0.859591033,0.7118673449
"01/21/2019, 21:08:00",0.9946925613,0.9802282867,0.9995618326,0.9960045943
"01/21/2019, 21:10:00",0.9115298595,0.9130505582,0.9960132385,0.9871004435
"01/21/2019, 21:12:00",0.9862061384,0.9938846151,0.997417779,0.9984517921
"01/21/2019, 21:14:00",0.9927757776,0.9625506341,0.9662062711,0.997315922
"01/21/2019, 21:16:00",0.9013164634,0.9575539119,0.9997561295,0.9995864642
"01/21/2019, 21:18:00",0.9991809909,0.6601665987,0.9978215369,0.9978053931
"01/21/2019, 21:20:00",0.9012691048,0.9855343612,0.9960133277,0.9951094318
"01/21/2019, 21:22:00",0.9959440593,0.9980152093,0.9963868005,0.9960642043
"01/21/2019, 21:24:00",0.9905589941,0.9761393884,0.9953911172,0.9939527155
"01/21/2019, 21:26:00",0.9930468821,0.9993270924,0.919855555,0.9331452274
"01/21/2019, 21:28:00",0.9782974909,0.9823756248,0.8689082616,0.9599213895
"01/21/2019, 21:30:00",0.9955289189,0.9994763051,0.9887602524,0.9974890238
"01/21/2019, 21:32:00",0.9942239094,0.9748544142,0.5135711342,0.9635877956
"01/21/2019, 21:34:00",0.9700987176,0.9767066491,0.9946419273,0.9135718532
"01/21/2019, 21:36:00",0.9991332136,0.9844657027,0.9829792274,0.9984008279
"01/21/2019, 21:38:00",0.5806024979,0.3073817869,0.6138657538,0.5191057402
"01/21/2019, 21:40:00",0.9994615341,0.9311027282,0.997541055,0.9510779387
"01/21/2019, 21:42:00",0.9981965284,0.9998825089,0.9994894596,0.9290098974
"01/21/2019, 21:44:00",0.9872940857,0.9990755188,0.9692552717,0.9804851118
"01/21/2019, 21:46:00",0.9928289451,0.9091180426,0.995876156,0.9674372208
"01/21/2019, 21:48:00",0.9969351102,0.9989664932,0.9982093152,0.997264742
"01/21/2019, 21:50:00",0.99297553,0.9828251783,0.9988072176,0.9974498493
"01/21/2019, 21:52:00",0.9970596068,0.9941584992,0.9756736067,0.977553994
"01/21/2019, 21:54:00",0.9921369624,0.9959096949,0.9960876439,0.9870362578
"01/21/2019, 21:56:00",0.998695472,0.917264026,0.9838708319,0.9795673647
"01/21/2019, 21:58:00",0.9527404534,0.9824197771,0.9850519278,0.514539302
"01/21/2019, 22:00:00",0.9943112562,0.9689756729,0.9705518902,0.9580933533
"01/21/2019, 22:02:00",0.9908388493,0.9967714043,0.9985299794,0.9747663833
"01/21/2019, 22:04:00",0.9918941101,0.9804303153,0.9974892105,0.9963579773
"01/21/2019, 22:06:00",0.9937029079,0.5254708184,0.9962294673,0.9979112507
"01/21/2019, 22:08:00",0.9787533359,0.982548982,0.9964071557,0.9978709765
"01/21/2019, 22:10:00",0.9977054557,0.9984665319,0.9841530193,0.9994716735
"01/21/2019, 22:12:00",0.9998028636,0.9981419987,0.9988972479,0.9956900323
"01/21/2019, 22:14:00",0.9582468837,0.9494775635,0.9971611684,0.9908584956
"01/21/2019, 22:16:00",0.9280676139,0.9955475847,0.9601498089,0.9920668414
"01/21/2019, 22:18:00",0.9859801635,0.9848381146,0.8132516408,0.9544460503
"01/21/2019, 22:20:00",0.9909886849,0.9898786289,0.9991244908,0.9635695382
"01/21/2019, 22:22:00",0.9992582371,0.9996511081,0.9973288836,0.9985436742
"01/21/2019, 22:24:00",0.9992462249,0.9997114881,0.9985264774,0.9508878096
"01/21/2019, 22:26:00",0.9735134808,0.981092705,0.9788313502,0.9617837237
"01/21/2019, 22:28:00",0.997449106,0.9998849503,0.592235712,0.5928672916
