timestamp,no error,error 5%,error 10%,error 15%
"01/21/2019, 22:30:00",0.2833782077,0.9972115473,0.9991197142,0.9990588473
"01/21/2019, 22:32:00",0.4613399389,0.9995693576,0.9845986646,0.9991631106
"01/21/2019, 22:34:00",0.9854669305,0.9904223585,0.9903423975,0.9993267359
"01/21/2019, 22:36:00",0.9709374418,0.9988724535,0.9834663703,0.9878327577
"01/21/2019, 22:38:00",0.899338903,0.9751038691,0.9969056346,0.6010119812
"01/21/2019, 22:40:00",0.999567091,0.9975184373,0.9985867078,0.9937811724
"01/21/2019, 22:42:00",0.9984801574,0.9091409582,0.9904727753,0.8291549452
"01/21/2019, 22:44:00",0.99566667,0.9781225911,0.9829515597,0.9816040614
"01/21/2019, 22:46:00",0.9961375534,0.9630751492,0.9837581469,0.997589362
"01/21/2019, 22:48:00",0.9994607828,0.959643155,0.35808657,0.9043668912
"01/21/2019, 22:50:00",0.9900305713,0.9516594793,0.9971574794,0.9549098172
"01/21/2019, 22:52:00",0.9875586704,0.9976900487,0.998808264,0.9766959864
"01/21/2019, 22:54:00",0.7410968558,0.9671397735,0.9876820212,0.9978133531
"01/21/2019, 22:56:00",0.9960519613,0.9948011986,0.9989419502,0.9966237891
"01/21/2019, 22:58:00",0.9602039473,0.9747299036,0.9031883854,0.4143174631
"01/21/2019, 23:00:00",0.9990354866,0.9395485921,0.998744313,0.9823667291
"01/21/2019, 23:02:00",0.9995219876,0.9973758481,0.995901068,0.9659535262
"01/21/2019, 23:04:00",0.9898821245,0.9998255641,0.9984746552,0.9889820898
"01/21/2019, 23:06:00",0.9962019664,0.9995728939,0.9929427998,0.9932768716
"01/21/2019, 23:08:00",0.9997346633,0.9888684236,0.9976511166,0.6563152884
"01/21/2019, 23:10:00",0.9988518358,0.983250425,0.9995406212,0.9891527983
"01/21/2019, 23:12:00",0.9993905689,0.9989650528,0.9995160501,0.9990191265
"01/21/2019, 23:14:00",0.9870926834,0.9998634844,0.880837594,0.9995759349
"01/21/2019, 23:16:00",0.9600030563,0.9984429637,0.9865298792,0.9750204034
"01/21/2019, 23:18:00",0.9984866119,0.9981041709,0.9978113791,0.9976163928
"01/21/2019, 23:20:00",0.9859275642,0.9961136388,0.9940913899,0.9947625637
"01/21/2019, 23:22:00",0.9918837535,0.9951181859,0.9992109236,0.9890526923
"01/21/2019, 23:24:00",0.9897719955,0.2738274271,0.9993506254,0.875654462
"01/21/2019, 23:26:00",0.9923827891,0.9953246697,0.9898190699,0.9813127378
"01/21/2019, 23:28:00",0.9912445053,0.9824811284,0.967517042,0.9849583006
"01/21/2019, 23:30:00",0.9973563987,0.9963777775,0.9974164294,0.9875976004
"01/21/2019, 23:32:00",0.9984719497,0.9986685453,0.9971739993,0.983532784
"01/21/2019, 23:34:00",0.9945428608,0.9996248044,0.9869391897,0.999373991
"01/21/2019, 23:36:00",0.9994521553,0.987854492,0.9971522608,0.9998627104
"01/21/2019, 23:38:00",0.9967808057,0.999374593,0.9963162946,0.9981890306
"01/21/2019, 23:40:00",0.9973953038,0.996141991,0.9980432856,0.9937639709
"01/21/2019, 23:42:00",0.9973858081,0.9944832622,0.9888064586,0.9989823218
"01/21/2019, 23:44:00",0.9907064649,0.9761480521,0.9962959658,0.9992348174
"01/21/2019, 23:46:00",0.9995839426,0.984992307,0.9411234795,0.9974694952
"01/21/2019, 23:48:00",0.8163509489,0.9655578504,0.8464811856,0.856415829
"01/21/2019, 23:50:00",0.9987931413,0.9981483402,0.9976003255,0.9980354424
"01/21/2019, 23:52:00",0.9890197012,0.9594028158,0.9970284967,0.9833351408
"01/21/2019, 23:54:00",0.995522675,0.9983331347,0.9946413534,0.9961691209
"01/21/2019, 23:56:00",0.9934735992,0.9947838431,0.9970882385,0.9956167002
"01/21/2019, 23:58:00",0.9987309532,0.9887030987,0.9949579019,0.9965305751
"01/22/2019, 00:00:00",0.996847163,0.9976833587,0.9951021567,0.9978503091
"01/22/2019, 00:02:00",0.9993774614,0.9994590231,0.9991900517,0.9887985006
"01/22/2019, 00:04:00",0.9995807744,0.998004013,0.9987325992,0.9959191414
"01/22/2019, 00:06:00",0.9985483518,0.999081736,0.9982465195,0.9968543076
"01/22/2019, 00:08:00",0.9997279013,0.9487059087,0.985474117,0.9978606918
"01/22/2019, 00:10:00",0.9942808189,0.9977856093,0.9975350982,0.9947046204
"01/22/2019, 00:12:00",0.9728355377,0.9981302253,0.9967984599,0.9971088476
"01/22/2019, 00:14:00",0.9955130167,0.9953463142,0.999815549,0.9980930055
"01/22/2019, 00:16:00",0.9990497095,0.9996345809,0.9982775531,0.977647314
"01/22/2019, 00:18:00",0.9999113734,0.9994749599,0.9995087142,0.9938421583
"01/22/2019, 00:20:00",0.9988738148,0.9990598103,0.9938143486,0.9992469714
"01/22/2019, 00:22:00",0.9971117906,0.999224106,0.9999583464,0.9860294264
"01/22/2019, 00:24:00",0.9931103207,0.9991421072,0.9969911772,0.9798678663
"01/22/2019, 00:26:00",0.9978845771,0.9549395622,0.9998940682,0.93401404
"01/22/2019, 00:28:00",0.8226599991,0.9759418886,0.7278571968,0.9747706263
"01/22/2019, 00:30:00",0.9995191762,0.9957768841,0.9965467732,0.9901382839
"01/22/2019, 00:32:00",0.9901010612,0.9825299865,0.9989231006,0.9789130117
"01/22/2019, 00:34:00",0.9986128424,0.9993586848,0.9994679671,0.999270295
"01/22/2019, 00:36:00",0.9994380326,0.9981484883,0.9315880759,0.9929688222
"01/22/2019, 00:38:00",0.9985230715,0.9590549087,0.9980236838,0.9581571089
"01/22/2019, 00:40:00",0.9996185602,0.9971036735,0.9996647983,0.9980285069
"01/22/2019, 00:42:00",0.9991887939,0.9995007922,0.9979522287,0.9992783635
"01/22/2019, 00:44:00",0.9976438542,0.9987137382,0.9956136521,0.9927898292
"01/22/2019, 00:46:00",0.9969473875,0.9693909157,0.9957525137,0.9983019304
"01/22/2019, 00:48:00",0.5388905928,0.9986654838,0.5521591471,0.9930661587
"01/22/2019, 00:50:00",0.9976056157,0.9990389327,0.9991543368,0.9989354229
"01/22/2019, 00:52:00",0.9879555969,0.9998001117,0.7352741977,0.7558770823
"01/22/2019, 00:54:00",0.9938042211,0.9991352775,0.9930111178,0.991482404
"01/22/2019, 00:56:00",0.9986178525,0.9993592229,0.9974221434,0.9922542314
"01/22/2019, 00:58:00",0.9978689892,0.9989780929,0.9995075219,0.9556280651
"01/22/2019, 01:00:00",0.9987585446,0.997055925,0.9976589397,0.9984213066
"01/22/2019, 01:02:00",0.9977142951,0.9991145775,0.989800127,0.9901866799
"01/22/2019, 01:04:00",0.9388994361,0.999974272,0.9271465655,0.9958353216
"01/22/2019, 01:06:00",0.9622602609,0.9757448292,0.9643992631,0.9849545746
"01/22/2019, 01:08:00",0.9977978165,0.999314666,0.9839913256,0.9850579443
"01/22/2019, 01:10:00",0.9964079396,0.9692439576,0.9709346872,0.9705041094
"01/22/2019, 01:12:00",0.9961315226,0.9964468741,0.9947795431,0.9993404818
"01/22/2019, 01:14:00",0.999019594,0.9999648874,0.9998180268,0.9993650581
"01/22/2019, 01:16:00",0.993473166,0.9976600532,0.9994499,0.9879642869
"01/22/2019, 01:18:00",0.4148883945,0.2752469403,0.9432545073,0.4406713398
"01/22/2019, 01:20:00",0.99953283,0.9998452888,0.9988505912,0.995627316
"01/22/2019, 01:22:00",0.994949017,0.9982532303,0.9721557896,0.9778247803
"01/22/2019, 01:24:00",0.9973404931,0.9928913718,0.9986493637,0.9980758379
"01/22/2019, 01:26:00",0.7871314158,0.9989198961,0.9138349861,0.8722952114
"01/22/2019, 01:28:00",0.996998754,0.380756177,0.4082229143,0.09644835938
"01/22/2019, 01:30:00",0.9854434124,0.9979519336,0.9985142448,0.9550634912
"01/22/2019, 01:32:00",0.98718685,0.9846947301,0.9730008667,0.989662313
"01/22/2019, 01:34:00",0.9996675559,0.9327847597,0.9242038579,0.9419131664
"01/22/2019, 01:36:00",0.9986114904,0.9939165615,0.9959753454,0.9940163708
"01/22/2019, 01:38:00",0.9976979392,0.9990408893,0.9996594488,0.9967124762
"01/22/2019, 01:40:00",0.9849177125,0.9991532415,0.9962406499,0.9976073603
"01/22/2019, 01:42:00",0.9997739621,0.9979945515,0.9978494565,0.9996417845
"01/22/2019, 01:44:00",0.9892473746,0.7980179812,0.9882935098,0.9783964105
"01/22/2019, 01:46:00",0.9976335517,0.9986716441,0.9734713709,0.9954634331
"01/22/2019, 01:48:00",0.9767149189,0.3132681635,0.3977181835,0.9782298857
"01/22/2019, 01:50:00",0.9710329852,0.991667125,0.9994162818,0.9848492659
"01/22/2019, 01:52:00",0.9977435958,0.99935082,0.9971761824,0.9862600969
"01/22/2019, 01:54:00",0.9982522389,0.9994081136,0.9892702843,0.9947874146
"01/22/2019, 01:56:00",0.9965124059,0.9974015948,0.9744072409,0.9986014521
"01/22/2019, 01:58:00",0.9947157107,0.9995278892,0.9995276596,0.9995142326
"01/22/2019, 02:00:00",0.9180591357,0.8610548036,0.9440613609,0.7191560198
"01/22/2019, 02:02:00",0.9492588452,0.9893284185,0.9460239253,0.9148449866
"01/22/2019, 02:04:00",0.7419141761,0.9855064541,0.9131589927,0.8824044759
"01/22/2019, 02:06:00",0.8953587002,0.9276013681,0.8880730003,0.9531500599
"01/22/2019, 02:08:00",0.8935606181,0.3718156715,0.86512579,0.92471663
"01/22/2019, 02:10:00",0.8761851771,0.7476907755,0.7210323439,0.7239574281
"01/22/2019, 02:12:00",0.9126667696,0.9138589487,0.7067880667,0.9053137895
"01/22/2019, 02:14:00",0.9295034511,0.8958995669,0.9010555275,0.8999363189
"01/22/2019, 02:16:00",0.8961171776,0.9643326716,0.9314452387,0.917312873
"01/22/2019, 02:18:00",0.9866236546,0.9355612572,0.9751651479,0.7971780892
"01/22/2019, 02:20:00",0.9606263684,0.9657369304,0.9521843117,0.962438107
"01/22/2019, 02:22:00",0.9190106997,0.9659908267,0.9841332724,0.9080260942
"01/22/2019, 02:24:00",0.9326237549,0.9621766224,0.9372687153,0.8802308831
"01/22/2019, 02:26:00",0.9503625487,0.9506776731,0.8939238742,0.9790751783
"01/22/2019, 02:28:00",0.8459438158,0.9542849628,0.8856045221,0.390859852
"01/22/2019, 02:30:00",0.8316021787,0.913247014,0.9403294497,0.5987177459
"01/22/2019, 02:32:00",0.997590206,0.9763626398,0.998647388,0.999180186
"01/22/2019, 02:34:00",0.9116242146,0.9950540736,0.9805854892,0.9909687786
"01/22/2019, 02:36:00",0.9991794928,0.9903426927,0.9976600293,0.9966495549
"01/22/2019, 02:38:00",0.9997555647,0.9993995786,0.9996779753,0.9992651061
"01/22/2019, 02:40:00",0.9993126665,0.9137408118,0.9025506979,0.9190640164
"01/22/2019, 02:42:00",0.9977948935,0.9780319821,0.9677182841,0.9988386202
"01/22/2019, 02:44:00",0.9062721925,0.9092442491,0.8485886767,0.8395277738
"01/22/2019, 02:46:00",0.9175654132,0.991693873,0.9333096986,0.9284579148
"01/22/2019, 02:48:00",0.9527851484,0.9255866168,0.9279796415,0.5401973295
"01/22/2019, 02:50:00",0.9876808602,0.9956872129,0.98483428,0.9974919879
"01/22/2019, 02:52:00",0.9989291185,0.9995378849,0.9968446523,0.9974050354
"01/22/2019, 02:54:00",0.9577973107,0.9871490558,0.9970540253,0.993422588
"01/22/2019, 02:56:00",0.9973807574,0.9941808183,0.9932857699,0.9979001709
"01/22/2019, 02:58:00",0.9945958886,0.9953463904,0.9967312201,0.9994969026
"01/22/2019, 03:00:00",0.9980746835,0.9967324977,0.999781627,0.996297703
"01/22/2019, 03:02:00",0.998623794,0.9999502972,0.9997993151,0.9943939163
"01/22/2019, 03:04:00",0.9794392158,0.9990943184,0.9840377359,0.9980520524
"01/22/2019, 03:06:00",0.9992713467,0.993706212,0.9999351083,0.9976636904
"01/22/2019, 03:08:00",0.9997599219,0.9923652084,0.9666712456,0.9877661356
"01/22/2019, 03:10:00",0.9983356595,0.9954546284,0.9951919996,0.9967714757
"01/22/2019, 03:12:00",0.9963941345,0.9997260005,0.9965670638,0.9931580877
"01/22/2019, 03:14:00",0.9817795101,0.9976809218,0.997966116,0.988580049
"01/22/2019, 03:16:00",0.9766574482,0.9992173768,0.9995086778,0.9989123839
"01/22/2019, 03:18:00",0.9991405838,0.9993330465,0.6433135504,0.9992938836
"01/22/2019, 03:20:00",0.994433273,0.9998446096,0.9956292514,0.9988851474
"01/22/2019, 03:22:00",0.9789442543,0.9991606596,0.999873754,0.9974515465
"01/22/2019, 03:24:00",0.9996563441,0.9983182734,0.9986212679,0.9911799971
"01/22/2019, 03:26:00",0.997144285,0.9468239101,0.9985498831,0.9779093768
"01/22/2019, 03:28:00",0.988430692,0.9996684207,0.9939159478,0.9991792011
"01/22/2019, 03:30:00",0.9998514196,0.9997788764,0.9965577432,0.9784523288
"01/22/2019, 03:32:00",0.9995893131,0.9993139038,0.9997324945,0.9917472368
"01/22/2019, 03:34:00",0.9975021652,0.9993440675,0.9976329187,0.9891845369
"01/22/2019, 03:36:00",0.9994061826,0.9962788873,0.9975044585,0.9986071057
"01/22/2019, 03:38:00",0.9980764635,0.9963255965,0.9984382745,0.999956876
"01/22/2019, 03:40:00",0.9986062512,0.9990996887,0.9987557324,0.9902550974
"01/22/2019, 03:42:00",0.9759410093,0.986566282,0.998165794,0.9939215631
"01/22/2019, 03:44:00",0.9985335995,0.9960773025,0.9983541232,0.9979047065
"01/22/2019, 03:46:00",0.9935156549,0.9975811454,0.991690902,0.9914455255
"01/22/2019, 03:48:00",0.9910073189,0.9908882378,0.99976443,0.9821524668
"01/22/2019, 03:50:00",0.9924206397,0.9994206096,0.996112782,0.9995470558
"01/22/2019, 03:52:00",0.9947009002,0.9988950462,0.9954684269,0.9993962632
"01/22/2019, 03:54:00",0.9710719306,0.9990869404,0.8966852999,0.954904095
"01/22/2019, 03:56:00",0.9981613672,0.9870809033,0.9992475297,0.9984143642
"01/22/2019, 03:58:00",0.9990714389,0.9777907932,0.9964810203,0.9906480816
"01/22/2019, 04:00:00",0.9996020518,0.9991676803,0.9926017846,0.9993855231
"01/22/2019, 04:02:00",0.9995534147,0.9992258405,0.9993163403,0.9928380088
"01/22/2019, 04:04:00",0.9571790798,0.9987211235,0.9983577298,0.9990758456
"01/22/2019, 04:06:00",0.9983678119,0.997190551,0.9316589863,0.9878141124
"01/22/2019, 04:08:00",0.8002413568,0.9959498809,0.9587944806,0.8836742602
"01/22/2019, 04:10:00",0.9987874277,0.9349048097,0.999252632,0.9868470849
"01/22/2019, 04:12:00",0.9865936672,0.9213035823,0.999463652,0.9219686337
"01/22/2019, 04:14:00",0.9978640662,0.9891290069,0.9997465974,0.8102809104
"01/22/2019, 04:16:00",0.998717387,0.9996297595,0.9994406472,0.9528703037
"01/22/2019, 04:18:00",0.3095481413,0.9958973975,0.9768901237,0.7201129585
"01/22/2019, 04:20:00",0.9802770425,0.9218590715,0.9897314507,0.9535115082
"01/22/2019, 04:22:00",0.9962960216,0.996797229,0.99840403,0.9994603828
"01/22/2019, 04:24:00",0.9872462927,0.9973324651,0.9942932363,0.9960743262
"01/22/2019, 04:26:00",0.9991991171,0.997755938,0.9993510156,0.7600162059
"01/22/2019, 04:28:00",0.9985532582,0.9849756097,0.9844786406,0.08036440507
"01/22/2019, 04:30:00",0.9953367897,0.9979032457,0.998757954,0.8522472561
"01/22/2019, 04:32:00",0.9995788176,0.9994422955,0.9968045939,0.5836329948
"01/22/2019, 04:34:00",0.4912353641,0.9983620003,0.9949265889,0.6628466761
"01/22/2019, 04:36:00",0.9998519347,0.9983112094,0.9985750476,0.8565970016
"01/22/2019, 04:38:00",0.9988178761,0.9974977384,0.992153952,0.739156309
"01/22/2019, 04:40:00",0.9979297561,0.9952021344,0.980821375,0.9990273467
"01/22/2019, 04:42:00",0.9930836466,0.9993109445,0.9798505623,0.9949245361
"01/22/2019, 04:44:00",0.9994780683,0.992943908,0.9959408337,0.9951031428
"01/22/2019, 04:46:00",0.9950642182,0.9987473277,0.9891022484,0.9992829101
"01/22/2019, 04:48:00",0.9961941558,0.9898041586,0.998885471,0.9995187145
"01/22/2019, 04:50:00",0.9994744216,0.9982112608,0.9992889321,0.9965867665
"01/22/2019, 04:52:00",0.9719621153,0.9995107337,0.997490132,0.9992713537
"01/22/2019, 04:54:00",0.3741410856,0.9511941149,0.9835600104,0.854187581
"01/22/2019, 04:56:00",0.9969862078,0.9926244537,0.9978517,0.7009701955
"01/22/2019, 04:58:00",0.9847650958,0.9903117193,0.9971425858,0.9992252976
"01/22/2019, 05:00:00",0.9986084958,0.9991697721,0.9998742035,0.972371245
"01/22/2019, 05:02:00",0.9973686765,0.9727387606,0.2183247004,0.1807461033
"01/22/2019, 05:04:00",0.9994076699,0.995823979,0.946858363,0.937843089
"01/22/2019, 05:06:00",0.9987250901,0.9961639736,0.9937866439,0.7312132521
"01/22/2019, 05:08:00",0.9979433357,0.9691613376,0.998671702,0.9990387319
"01/22/2019, 05:10:00",0.999740846,0.9991706293,0.9993148003,0.9975931413
"01/22/2019, 05:12:00",0.8666253277,0.9857483313,0.9961215082,0.9514956541
"01/22/2019, 05:14:00",0.9890552457,0.9968185057,0.9771205682,0.9833102238
"01/22/2019, 05:16:00",0.9946842954,0.9788890406,0.9671031045,0.9841578497
"01/22/2019, 05:18:00",0.9977776418,0.9987715859,0.9989523962,0.9947595465
"01/22/2019, 05:20:00",0.9993514159,0.9982444324,0.9999655095,0.9984569766
"01/22/2019, 05:22:00",0.9937854107,0.9994276057,0.9990223474,0.9993768626
"01/22/2019, 05:24:00",0.9945604933,0.9992901489,0.9863315996,0.9943618878
"01/22/2019, 05:26:00",0.9969646394,0.9997766167,0.998791331,0.9991480667
"01/22/2019, 05:28:00",0.9917873703,0.9555091998,0.9862785335,0.2888763637
"01/22/2019, 05:30:00",0.9777798589,0.9985001595,0.9936306724,0.9964678094
"01/22/2019, 05:32:00",0.9994307347,0.9911207493,0.9960379388,0.998980769
"01/22/2019, 05:34:00",0.9999255708,0.9996906965,0.9997658676,0.9913318461
"01/22/2019, 05:36:00",0.9926418461,0.9990993259,0.9982108542,0.9987502097
"01/22/2019, 05:38:00",0.4120911921,0.9957823566,0.4718013598,0.440808498
"01/22/2019, 05:40:00",0.998771328,0.9948697185,0.9996344529,0.9994955297
"01/22/2019, 05:42:00",0.9988425267,0.9943995259,0.999557053,0.9965011577
"01/22/2019, 05:44:00",0.9757611683,0.9908716801,0.9650242474,0.9991485071
"01/22/2019, 05:46:00",0.9972504361,0.9950518211,0.9993513959,0.997240234
"01/22/2019, 05:48:00",0.9849704539,0.9823348419,0.9731885818,0.9890313416
"01/22/2019, 05:50:00",0.9632895621,0.9923643084,0.9817526713,0.9994130207
"01/22/2019, 05:52:00",0.9972875606,0.9960361722,0.9729816561,0.9679440206
"01/22/2019, 05:54:00",0.9996210447,0.9980068524,0.9990629333,0.9959573962
"01/22/2019, 05:56:00",0.9973404387,0.9984089166,0.9998291193,0.9395774304
"01/22/2019, 05:58:00",0.9853162029,0.9979803624,0.9937890862,0.9979551132
"01/22/2019, 06:00:00",0.9645195457,0.9982720131,0.9906894618,0.9802955363
"01/22/2019, 06:02:00",0.9989591103,0.601470626,0.9295622579,0.9177018471
"01/22/2019, 06:04:00",0.9806007501,0.9993815763,0.9762753712,0.9842158801
"01/22/2019, 06:06:00",0.999788185,0.9994957961,0.9927300768,0.9859224529
"01/22/2019, 06:08:00",0.9996682716,0.9238803319,0.9989200587,0.9682338668
"01/22/2019, 06:10:00",0.9986775784,0.9890724051,0.996301784,0.9959085006
"01/22/2019, 06:12:00",0.9557567891,0.9550527786,0.9817541357,0.914189641
"01/22/2019, 06:14:00",0.9862583893,0.9998791042,0.9487820331,0.9703108025
"01/22/2019, 06:16:00",0.9680836763,0.9961389356,0.972615641,0.9990746596
"01/22/2019, 06:18:00",0.9977987894,0.9552627742,0.967614964,0.998692951
"01/22/2019, 06:20:00",0.8010048176,0.9965692645,0.988145331,0.9986474849
"01/22/2019, 06:22:00",0.9767995843,0.9919107528,0.9980693387,0.9983732581
"01/22/2019, 06:24:00",0.9956393172,0.9985541136,0.9942781954,0.9972582905
"01/22/2019, 06:26:00",0.9834426434,0.9766339453,0.9480711791,0.951036497
"01/22/2019, 06:28:00",0.917481949,0.747146108,0.9981393047,0.976999452
