timestamp,no error,error 5%,error 10%,error 15%
"01/22/2019, 06:30:00",0.9481345869,0.9602023933,0.9962780354,0.9851906573
"01/22/2019, 06:32:00",0.9352213248,0.9945990644,0.9997993006,0.9714668712
"01/22/2019, 06:34:00",0.9173490573,0.9988498348,0.9632032548,0.9476437957
"01/22/2019, 06:36:00",0.9919739596,0.9981114075,0.9930435342,0.9838864597
"01/22/2019, 06:38:00",0.9916105346,0.9207196007,0.9984538847,0.9991096803
"01/22/2019, 06:40:00",0.9954936854,0.9566438759,0.9915011874,0.9991994449
"01/22/2019, 06:42:00",0.98040938,0.9993499992,0.9455767275,0.9548144284
"01/22/2019, 06:44:00",0.9819062119,0.9716863392,0.9424929665,0.9702104207
"01/22/2019, 06:46:00",0.9371703192,0.9597340605,0.9977982411,0.9983046741
"01/22/2019, 06:48:00",0.982599187,0.5319615681,0.1567506814,0.9951367205
"01/22/2019, 06:50:00",0.9896593353,0.9990960119,0.9965339928,0.9983172756
"01/22/2019, 06:52:00",0.9911185731,0.9978090534,0.9940997205,0.9819580018
"01/22/2019, 06:54:00",0.9989278772,0.9955422513,0.9974762726,0.9982728941
"01/22/2019, 06:56:00",0.9991463588,0.9958809374,0.9987795181,0.9965055936
"01/22/2019, 06:58:00",0.9960784082,0.9967104604,0.9933065653,0.999463414
"01/22/2019, 07:00:00",0.9907936662,0.999420212,0.9992525583,0.9963719505
"01/22/2019, 07:02:00",0.9992665201,0.9996794108,0.9996017255,0.9927526749
"01/22/2019, 07:04:00",0.9991964676,0.999995845,0.9893489011,0.9999734499
"01/22/2019, 07:06:00",0.9997241778,0.9997688608,0.9994697523,0.999495846
"01/22/2019, 07:08:00",0.9988956898,0.9973253721,0.9991239748,0.9973163768
"01/22/2019, 07:10:00",0.9995923744,0.9996170667,0.9963137405,0.9938451699
"01/22/2019, 07:12:00",0.9950231895,0.9993235137,0.9995975757,0.996041928
"01/22/2019, 07:14:00",0.9952738581,0.9851847223,0.9993732842,0.9988007117
"01/22/2019, 07:16:00",0.9989144458,0.9990316136,0.9997071913,0.9963804926
"01/22/2019, 07:18:00",0.9862287067,0.9991563886,0.9993519233,0.9902307271
"01/22/2019, 07:20:00",0.9996386582,0.9986373781,0.9991467389,0.9986810228
"01/22/2019, 07:22:00",0.9993894311,0.9992541853,0.9989645256,0.9995034448
"01/22/2019, 07:24:00",0.9935441761,0.9969309168,0.9991863077,0.9990379295
"01/22/2019, 07:26:00",0.9970876308,0.9984248507,0.9045416888,0.9927372619
"01/22/2019, 07:28:00",0.9960364697,0.9984595148,0.9940021938,0.9948395865
"01/22/2019, 07:30:00",0.9912195523,0.9914044273,0.9999547653,0.9996769666
"01/22/2019, 07:32:00",0.9937410802,0.9886515124,0.9973081554,0.9489759805
"01/22/2019, 07:34:00",0.9696653725,0.9913186157,0.9971708313,0.9918566181
"01/22/2019, 07:36:00",0.9969168179,0.9995728374,0.9941856601,0.9995954516
"01/22/2019, 07:38:00",0.9996366505,0.995400253,0.9506263478,0.800787729
"01/22/2019, 07:40:00",0.998669608,0.9927927338,0.9996394535,0.9983429957
"01/22/2019, 07:42:00",0.9996565893,0.999429354,0.9995318565,0.9990804348
"01/22/2019, 07:44:00",0.9996027789,0.9995472215,0.9935899502,0.9767719036
"01/22/2019, 07:46:00",0.9997204527,0.9986866658,0.9990346072,0.9913033906
"01/22/2019, 07:48:00",0.9981114546,0.2940685649,0.8093610642,0.9236726672
"01/22/2019, 07:50:00",0.9939022779,0.9974287005,0.9894039464,0.9948364896
"01/22/2019, 07:52:00",0.9985562252,0.9984237188,0.9987575064,0.9971896474
"01/22/2019, 07:54:00",0.9898369906,0.8820974538,0.9978236188,0.9425077566
"01/22/2019, 07:56:00",0.9987133199,0.9998876415,0.9400923038,0.9992485461
"01/22/2019, 07:58:00",0.8569306988,0.7922646605,0.9711722383,0.9137242851
"01/22/2019, 08:00:00",0.9982237406,0.9948415504,0.9956253831,0.9699087878
"01/22/2019, 08:02:00",0.9384653843,0.9998026048,0.9864035512,0.9993873457
"01/22/2019, 08:04:00",0.9962847081,0.9990127324,0.9914833579,0.9991674981
"01/22/2019, 08:06:00",0.986621965,0.9978768098,0.9928180544,0.9951852818
"01/22/2019, 08:08:00",0.9958892664,0.996456915,0.998450849,0.9969400945
"01/22/2019, 08:10:00",0.9950978582,0.9990467697,0.9994901825,0.9971056571
"01/22/2019, 08:12:00",0.9786222098,0.9955704609,0.9962651067,0.9596171821
"01/22/2019, 08:14:00",0.9989870339,0.9993490131,0.9968128583,0.9969952757
"01/22/2019, 08:16:00",0.9936705158,0.9828322824,0.9959395604,0.9945643719
"01/22/2019, 08:18:00",0.9943628702,0.9967190114,0.9995359013,0.9954855309
"01/22/2019, 08:20:00",0.9982103147,0.9931098278,0.998170803,0.9986689714
"01/22/2019, 08:22:00",0.9941269398,0.994868012,0.9972301305,0.9998213372
"01/22/2019, 08:24:00",0.9996714508,0.996332197,0.9993115583,0.9998186145
"01/22/2019, 08:26:00",0.9957128689,0.9880459597,0.9981734678,0.999063785
"01/22/2019, 08:28:00",0.9992953222,0.9977047513,0.9935887237,0.9990906136
"01/22/2019, 08:30:00",0.9878213476,0.9986934607,0.9912788977,0.9920141802
"01/22/2019, 08:32:00",0.9979109589,0.9847846993,0.9797406503,0.880415321
"01/22/2019, 08:34:00",0.9985332628,0.9610380039,0.9994888486,0.9986612511
"01/22/2019, 08:36:00",0.9968953518,0.9847650504,0.9960201351,0.9974510501
"01/22/2019, 08:38:00",0.999692915,0.6512773653,0.968751394,0.9994397597
"01/22/2019, 08:40:00",0.9917358675,0.9978721219,0.9989417836,0.9967136528
"01/22/2019, 08:42:00",0.994465709,0.9848908565,0.999839594,0.9889097091
"01/22/2019, 08:44:00",0.9649543501,0.99794904,0.9988968533,0.9746398365
"01/22/2019, 08:46:00",0.9920914814,0.9995195967,0.999573082,0.9818572348
"01/22/2019, 08:48:00",0.9985775976,0.9970043792,0.9971173181,0.9942415566
"01/22/2019, 08:50:00",0.9983740965,0.9610095911,0.9772107413,0.9964138227
"01/22/2019, 08:52:00",0.9992328865,0.9694760766,0.9530637542,0.9738083279
"01/22/2019, 08:54:00",0.9894212927,0.9874298565,0.9923993579,0.9985563988
"01/22/2019, 08:56:00",0.99884532,0.9759877221,0.9959424087,0.9343814499
"01/22/2019, 08:58:00",0.9988122137,0.9992036386,0.9753331939,0.9974007529
"01/22/2019, 09:00:00",0.9994561296,0.9951282563,0.9974647651,0.9993410545
"01/22/2019, 09:02:00",0.9980283375,0.9965401795,0.9406193724,0.9799252853
"01/22/2019, 09:04:00",0.9226513855,0.9199840925,0.9757163524,0.9494439163
"01/22/2019, 09:06:00",0.99963225,0.5099269957,0.9958419499,0.4031413577
"01/22/2019, 09:08:00",0.9950459487,0.9201696078,0.6411212228,0.6409087276
"01/22/2019, 09:10:00",0.8813975793,0.8690396926,0.9671878802,0.9493984548
"01/22/2019, 09:12:00",0.9978393013,0.9794962288,0.9803681669,0.981488621
"01/22/2019, 09:14:00",0.9446948477,0.9800163717,0.9990131541,0.9261718001
"01/22/2019, 09:16:00",0.9785765599,0.9817323287,0.9674933243,0.9991597155
"01/22/2019, 09:18:00",0.9997659121,0.9296302567,0.9920549225,0.950495914
"01/22/2019, 09:20:00",0.9674414188,0.983031473,0.9968883325,0.9992688554
"01/22/2019, 09:22:00",0.9987941983,0.9967551405,0.9994693637,0.9988379378
"01/22/2019, 09:24:00",0.9993187946,0.9997193378,0.9996873603,0.994799781
"01/22/2019, 09:26:00",0.9998761241,0.9988625945,0.9995450692,0.9954400632
"01/22/2019, 09:28:00",0.9980904736,0.9410540601,0.9976032503,0.8530845917
"01/22/2019, 09:30:00",0.9986245323,0.432253493,0.9971650826,0.9929255272
"01/22/2019, 09:32:00",0.9999803176,0.9050927912,0.998744562,0.6838269218
"01/22/2019, 09:34:00",0.9847518763,0.9983133716,0.9981573773,0.9976485395
"01/22/2019, 09:36:00",0.9953489106,0.9988727283,0.9999779802,0.9941620597
"01/22/2019, 09:38:00",0.9904862731,0.9966678888,0.9992414949,0.9984567635
"01/22/2019, 09:40:00",0.9943534084,0.9878311727,0.991052805,0.9737985355
"01/22/2019, 09:42:00",0.5901539793,0.9990819595,0.9981277178,0.8655911239
"01/22/2019, 09:44:00",0.988462143,0.9992347014,0.9954044483,0.9605124814
"01/22/2019, 09:46:00",0.9984018658,0.9933277338,0.9399923784,0.9983373341
"01/22/2019, 09:48:00",0.9978883969,0.9857507647,0.9444328992,0.9957786773
"01/22/2019, 09:50:00",0.7667316961,0.8190249506,0.9997447894,0.8284838689
"01/22/2019, 09:52:00",0.99919797,0.9999093135,0.9974390302,0.9873683301
"01/22/2019, 09:54:00",0.9992812699,0.9872054365,0.9965489915,0.9916441899
"01/22/2019, 09:56:00",0.997670387,0.9972663791,0.995143483,0.9969535382
"01/22/2019, 09:58:00",0.9981958272,0.9988440239,0.9982245939,0.9991371815
"01/22/2019, 10:00:00",0.9972774477,0.9625991359,0.9603395686,0.999330063
"01/22/2019, 10:02:00",0.9970841795,0.9992203588,0.9890961764,0.9962982831
"01/22/2019, 10:04:00",0.9960375048,0.9799702879,0.9996838093,0.9007045209
"01/22/2019, 10:06:00",0.9058260907,0.9562573642,0.9155364988,0.9515065113
"01/22/2019, 10:08:00",0.9859840812,0.9989493016,0.9980653853,0.9941146853
"01/22/2019, 10:10:00",0.999438048,0.9964666588,0.9872902622,0.9993196418
"01/22/2019, 10:12:00",0.9884173209,0.9903604884,0.9966672125,0.9916074432
"01/22/2019, 10:14:00",0.9979465167,0.9981260821,0.9971659677,0.9665222037
"01/22/2019, 10:16:00",0.9984732389,0.9996194269,0.9988729309,0.9917167003
"01/22/2019, 10:18:00",0.9971608801,0.9933592046,0.9989140511,0.9989579414
"01/22/2019, 10:20:00",0.9980264558,0.998139272,0.9926005398,0.9948481458
"01/22/2019, 10:22:00",0.9914479923,0.9976352024,0.9982755921,0.9923082471
"01/22/2019, 10:24:00",0.993245201,0.9957037446,0.9651114765,0.9991334455
"01/22/2019, 10:26:00",0.9986780978,0.9977582249,0.9947695389,0.9885878223
"01/22/2019, 10:28:00",0.9714399206,0.9007204556,0.9729502443,0.9764871729
"01/22/2019, 10:30:00",0.9988273977,0.9993001032,0.9990035803,0.9993342936
"01/22/2019, 10:32:00",0.9944757623,0.998014298,0.9939226966,0.9858506763
"01/22/2019, 10:34:00",0.9924989958,0.9248908325,0.9981199905,0.990295305
"01/22/2019, 10:36:00",0.9896324109,0.9784459723,0.9994339295,0.9845445095
"01/22/2019, 10:38:00",0.6636452072,0.9916054439,0.8786769292,0.6500374349
"01/22/2019, 10:40:00",0.9918686141,0.9962382242,0.9997175811,0.998219475
"01/22/2019, 10:42:00",0.9671066302,0.9985601753,0.9993708643,0.9995962017
"01/22/2019, 10:44:00",0.9896737102,0.984018517,0.9879943829,0.9569374093
"01/22/2019, 10:46:00",0.9962194878,0.9932889831,0.9906998472,0.9963068181
"01/22/2019, 10:48:00",0.3331983441,0.9969260152,0.9916976517,0.9971153921
"01/22/2019, 10:50:00",0.999617426,0.9981295245,0.9997188454,0.9996977432
"01/22/2019, 10:52:00",0.9070354047,0.9703709097,0.9764530172,0.9997034224
"01/22/2019, 10:54:00",0.9851968737,0.9926724061,0.9975668264,0.9983965983
"01/22/2019, 10:56:00",0.9990251424,0.9996414443,0.9987263644,0.9970249877
"01/22/2019, 10:58:00",0.9995299242,0.9985562346,0.8058288333,0.9996612423
"01/22/2019, 11:00:00",0.9931512882,0.9995215503,0.9976389964,0.9890018
"01/22/2019, 11:02:00",0.9722166523,0.9996643873,0.9868117751,0.986930318
"01/22/2019, 11:04:00",0.9972707647,0.9880205321,0.9991755069,0.9971190826
"01/22/2019, 11:06:00",0.9988082996,0.9997615718,0.9806488271,0.9710489533
"01/22/2019, 11:08:00",0.9994796309,0.9963982136,0.9976451465,0.9760752777
"01/22/2019, 11:10:00",0.9999719047,0.9996169999,0.9994908096,0.9763489514
"01/22/2019, 11:12:00",0.4817783665,0.3136098405,0.9859613405,0.3109402124
"01/22/2019, 11:14:00",0.9970321952,0.9848054817,0.9993659619,0.999065248
"01/22/2019, 11:16:00",0.9719009811,0.9938286666,0.9995739721,0.9894869108
"01/22/2019, 11:18:00",0.9985882149,0.9993626719,0.9669245525,0.9876580381
"01/22/2019, 11:20:00",0.9996038194,0.9990822564,0.977372028,0.9801717173
"01/22/2019, 11:22:00",0.9433136819,0.9912704742,0.9924882667,0.9895747661
"01/22/2019, 11:24:00",0.9264528476,0.9910932731,0.9885096269,0.9975833056
"01/22/2019, 11:26:00",0.9899025406,0.9993172333,0.982393796,0.9994246782
"01/22/2019, 11:28:00",0.9971084964,0.9754685922,0.9871510064,0.9878234641
"01/22/2019, 11:30:00",0.9957113952,0.9921862201,0.9999734317,0.9919783366
"01/22/2019, 11:32:00",0.9699021311,0.9971364464,0.2055681211,0.5252603128
"01/22/2019, 11:34:00",0.9963169183,0.9943517343,0.99195919,0.9964394695
"01/22/2019, 11:36:00",0.1713964577,0.9967235,0.9953189402,0.6092351468
"01/22/2019, 11:38:00",0.9993062137,0.9823253003,0.8708435545,0.955426465
"01/22/2019, 11:40:00",0.9996094456,0.9968768364,0.9979786886,0.6090951402
"01/22/2019, 11:42:00",0.9661220583,0.9977854388,0.9934986802,0.9989190792
"01/22/2019, 11:44:00",0.9823832403,0.9997960112,0.9997919106,0.999845908
"01/22/2019, 11:46:00",0.923262312,0.9853697673,0.9752177042,0.9171098561
"01/22/2019, 11:48:00",0.989759191,0.9911554371,0.9987562741,0.9941898999
"01/22/2019, 11:50:00",0.9934414349,0.9934524536,0.9996835645,0.9700696276
"01/22/2019, 11:52:00",0.9976056263,0.9996705518,0.9996769655,0.9278658362
"01/22/2019, 11:54:00",0.9861251099,0.9996849252,0.9996898643,0.998375619
"01/22/2019, 11:56:00",0.992369318,0.9978487429,0.9980354819,0.95409087
"01/22/2019, 11:58:00",0.999740637,0.9989524724,0.3252446286,0.9922412903
"01/22/2019, 12:00:00",0.976306516,0.9986847272,0.9989815457,0.9912087396
"01/22/2019, 12:02:00",0.9947096504,0.9743345984,0.9763962637,0.9813208985
"01/22/2019, 12:04:00",0.9995669848,0.9912667139,0.9937603534,0.9985254012
"01/22/2019, 12:06:00",0.9989289465,0.9994303604,0.998774303,0.9980143073
"01/22/2019, 12:08:00",0.4759989653,0.998918081,0.995278821,0.4524589978
"01/22/2019, 12:10:00",0.9992675144,0.8642581272,0.9992001686,0.8510672439
"01/22/2019, 12:12:00",0.9981379589,0.9992895772,0.9968408971,0.9978860995
"01/22/2019, 12:14:00",0.99847186,0.9840136212,0.9992486429,0.9659916601
"01/22/2019, 12:16:00",0.9919050981,0.9999792287,0.9895638473,0.9822174342
"01/22/2019, 12:18:00",0.6568894293,0.5462843227,0.4893847166,0.6404369412
"01/22/2019, 12:20:00",0.992257346,0.9988043213,0.949967,0.9187780514
"01/22/2019, 12:22:00",0.895047625,0.9963991501,0.5568062459,0.9531071463
"01/22/2019, 12:24:00",0.9676373915,0.9937597016,0.9991576082,0.7753890849
"01/22/2019, 12:26:00",0.9938535389,0.8773411143,0.9999974049,0.6596190968
"01/22/2019, 12:28:00",0.9995012005,0.6786560375,0.8975106252,0.5138293985
"01/22/2019, 12:30:00",0.9984375436,0.9886742027,0.6900019942,0.09901204459
"01/22/2019, 12:32:00",0.9999398371,0.9968041677,0.9987484895,0.5771795805
"01/22/2019, 12:34:00",0.5304866168,0.9957099779,0.5125731687,0.5348485365
"01/22/2019, 12:36:00",0.997324759,0.999566944,0.9986565387,0.9973878813
"01/22/2019, 12:38:00",0.9936526331,0.9984255274,0.9993301989,0.9968745329
"01/22/2019, 12:40:00",0.9222632038,0.9999057717,0.9898382784,0.9999342758
"01/22/2019, 12:42:00",0.9976469714,0.9982837798,0.9984375195,0.9764974522
"01/22/2019, 12:44:00",0.9966571537,0.998295445,0.9998422094,0.9922163989
"01/22/2019, 12:46:00",0.9814039087,0.9970512383,0.9989722102,0.9932805525
"01/22/2019, 12:48:00",0.9994655114,0.9998116601,0.9990135201,0.9977016743
"01/22/2019, 12:50:00",0.999550738,0.9988666916,0.9828666797,0.9984165072
"01/22/2019, 12:52:00",0.9987340846,0.9999376187,0.9939654856,0.9998454587
"01/22/2019, 12:54:00",0.9837858083,0.9914265128,0.9941142072,0.9844421608
"01/22/2019, 12:56:00",0.9628030143,0.9717358202,0.9503856753,0.9553739287
"01/22/2019, 12:58:00",0.9968268055,0.8694452745,0.9838914614,0.9786740958
"01/22/2019, 13:00:00",0.9983569732,0.9942517196,0.9996830215,0.9951674815
"01/22/2019, 13:02:00",0.9827713537,0.9852546667,0.8252446935,0.9981269935
"01/22/2019, 13:04:00",0.9646803769,0.9950065396,0.936265064,0.9349545816
"01/22/2019, 13:06:00",0.9995839041,0.9999099338,0.9993125438,0.9943146936
"01/22/2019, 13:08:00",0.9940599027,0.9950843424,0.4068766548,0.9633590549
"01/22/2019, 13:10:00",0.9979756521,0.9816393284,0.9998726357,0.9921951696
"01/22/2019, 13:12:00",0.9938945492,0.910248993,0.9782210601,0.9760616962
"01/22/2019, 13:14:00",0.9985209544,0.7930958946,0.992747978,0.9989624231
"01/22/2019, 13:16:00",0.9967143804,0.9971305294,0.9973882844,0.9951120352
"01/22/2019, 13:18:00",0.9901086724,0.999080863,0.9975540462,0.9885558597
"01/22/2019, 13:20:00",0.998189281,0.9691018159,0.9814925652,0.999354131
"01/22/2019, 13:22:00",0.9761336556,0.9964763099,0.999063379,0.9991021632
"01/22/2019, 13:24:00",0.9993483876,0.9951507818,0.9994766849,0.9982175057
"01/22/2019, 13:26:00",0.9988689073,0.9245184066,0.9743064379,0.9980545917
"01/22/2019, 13:28:00",0.8483568944,0.9990509839,0.9149202515,0.9504792632
"01/22/2019, 13:30:00",0.9488981034,0.998693255,0.9995719852,0.9485228228
"01/22/2019, 13:32:00",0.9992916773,0.9986173746,0.9729498087,0.9991442555
"01/22/2019, 13:34:00",0.9978660738,0.999805571,0.9991589497,0.9742838274
"01/22/2019, 13:36:00",0.9735868377,0.9997978151,0.9994006817,0.9813157098
"01/22/2019, 13:38:00",0.8950477051,0.6382478028,0.9989919954,0.9929431728
"01/22/2019, 13:40:00",0.9989040065,0.9993904886,0.9998446802,0.9981870071
"01/22/2019, 13:42:00",0.9877008091,0.9969069514,0.9953146832,0.999436239
"01/22/2019, 13:44:00",0.9997562455,0.9905607781,0.9903364323,0.982179085
"01/22/2019, 13:46:00",0.9997758516,0.9987004938,0.9996988415,0.9981849528
"01/22/2019, 13:48:00",0.9998337264,0.9989557859,0.9879473397,0.9989341552
"01/22/2019, 13:50:00",0.9940003634,0.9899425034,0.9865402948,0.9876258982
"01/22/2019, 13:52:00",0.6431253933,0.9666113245,0.2693808242,0.9417610796
"01/22/2019, 13:54:00",0.941172482,0.996258538,0.9996935165,0.8369753092
"01/22/2019, 13:56:00",0.9172246296,0.9914738903,0.9775629217,0.9300865755
"01/22/2019, 13:58:00",0.9518610077,0.9938252954,0.9900376046,0.9997183759
"01/22/2019, 14:00:00",0.9815188961,0.996293201,0.9997930011,0.9985487125
"01/22/2019, 14:02:00",0.9985990401,0.9952130897,0.9749895149,0.9903406292
"01/22/2019, 14:04:00",0.9826997785,0.9581015967,0.9450430621,0.9865024348
"01/22/2019, 14:06:00",0.9996521341,0.9718344677,0.9967765334,0.9723103503
"01/22/2019, 14:08:00",0.9920922372,0.9649657986,0.9959163963,0.9958667403
"01/22/2019, 14:10:00",0.9925193324,0.9968056149,0.9475073548,0.9991342057
"01/22/2019, 14:12:00",0.9898559838,0.9991828841,0.9999217786,0.9796077889
"01/22/2019, 14:14:00",0.9987764359,0.9885031794,0.9986121136,0.9961643425
"01/22/2019, 14:16:00",0.9183933143,0.9988451971,0.9993558959,0.9815706391
"01/22/2019, 14:18:00",0.2684853345,0.4122503107,0.1708032202,0.4796189785
"01/22/2019, 14:20:00",0.9831585265,0.9993410316,0.8060672689,0.9912850627
"01/22/2019, 14:22:00",0.9984603698,0.9995274022,0.9963103184,0.9191358928
"01/22/2019, 14:24:00",0.9995399845,0.996016627,0.9989168411,0.9985317281
"01/22/2019, 14:26:00",0.9849752055,0.9995387347,0.9710969143,0.9996070996
"01/22/2019, 14:28:00",0.9989225875,0.9998954639,0.9988178233,0.9964957783
"01/22/2019, 14:30:00",0.9773977114,0.9999504081,0.9998568775,0.9998368614